Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
littleendian.c: In function 'Littleendian_write_char':
littleendian.c:14:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
littleendian.c: In function 'Littleendian_write_uint':
littleendian.c:27:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c: In function 'Littleendian_write_uint8':
littleendian.c:44:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
littleendian.c: In function 'Littleendian_write_uint8_as_uint':
littleendian.c:57:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c:63:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
mv -f .deps/gmapindex-littleendian.Tpo .deps/gmapindex-littleendian.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bigendian.o -MD -MP -MF .deps/gmapindex-bigendian.Tpo -c -o gmapindex-bigendian.o `test -f 'bigendian.c' || echo './'`bigendian.c
bigendian.c: In function 'Bigendian_write_char':
bigendian.c:16:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
bigendian.c: In function 'Bigendian_write_uint':
bigendian.c:176:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint':
bigendian.c:260:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_write_uint8':
bigendian.c:328:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint8':
bigendian.c:445:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,8);
   ^
mv -f .deps/gmapindex-bigendian.Tpo .deps/gmapindex-bigendian.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-univinterval.o -MD -MP -MF .deps/gmapindex-univinterval.Tpo -c -o gmapindex-univinterval.o `test -f 'univinterval.c' || echo './'`univinterval.c
mv -f .deps/gmapindex-univinterval.Tpo .deps/gmapindex-univinterval.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-interval.o -MD -MP -MF .deps/gmapindex-interval.Tpo -c -o gmapindex-interval.o `test -f 'interval.c' || echo './'`interval.c
mv -f .deps/gmapindex-interval.Tpo .deps/gmapindex-interval.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-uintlist.o -MD -MP -MF .deps/gmapindex-uintlist.Tpo -c -o gmapindex-uintlist.o `test -f 'uintlist.c' || echo './'`uintlist.c
mv -f .deps/gmapindex-uintlist.Tpo .deps/gmapindex-uintlist.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-stopwatch.o -MD -MP -MF .deps/gmapindex-stopwatch.Tpo -c -o gmapindex-stopwatch.o `test -f 'stopwatch.c' || echo './'`stopwatch.c
mv -f .deps/gmapindex-stopwatch.Tpo .deps/gmapindex-stopwatch.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-semaphore.o -MD -MP -MF .deps/gmapindex-semaphore.Tpo -c -o gmapindex-semaphore.o `test -f 'semaphore.c' || echo './'`semaphore.c
mv -f .deps/gmapindex-semaphore.Tpo .deps/gmapindex-semaphore.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-access.o -MD -MP -MF .deps/gmapindex-access.Tpo -c -o gmapindex-access.o `test -f 'access.c' || echo './'`access.c
access.c: In function 'copy_memory_from_file':
access.c:490:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:495:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize - i,fp);
       ^
access.c:501:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:506:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize - i,fp);
       ^
access.c:512:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:517:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),filesize/eltsize - i,fp);
       ^
access.c: In function 'copy_limited_from_file':
access.c:543:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:545:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize,fp);
       ^
access.c:551:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:553:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize,fp);
       ^
access.c:559:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:561:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),filesize/eltsize,fp);
       ^
mv -f .deps/gmapindex-access.Tpo .deps/gmapindex-access.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-filestring.o -MD -MP -MF .deps/gmapindex-filestring.Tpo -c -o gmapindex-filestring.o `test -f 'filestring.c' || echo './'`filestring.c
mv -f .deps/gmapindex-filestring.Tpo .deps/gmapindex-filestring.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-iit-read-univ.o -MD -MP -MF .deps/gmapindex-iit-read-univ.Tpo -c -o gmapindex-iit-read-univ.o `test -f 'iit-read-univ.c' || echo './'`iit-read-univ.c
In file included from iit-read-univ.c:12:0:
iit-read-univ.c: In function 'read_tree_univ':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1127:2: note: in expansion of macro 'FREAD_UINT'
  FREAD_UINT(&uint4,fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1129:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].a),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1130:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].b),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1131:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].leftindex),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1132:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].rightindex),fp);
  ^
iit-read-univ.c: In function 'read_intervals_univ':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read-univ.c:1180:7: note: in expansion of macro 'FREAD_UINT8'
       FREAD_UINT8(&(new->intervals[i].low),fp);
       ^
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read-univ.c:1181:7: note: in expansion of macro 'FREAD_UINT8'
       FREAD_UINT8(&(new->intervals[i].high),fp);
       ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1182:7: note: in expansion of macro 'FREAD_INT'
       FREAD_INT(&(new->intervals[i].type),fp);
       ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1191:7: note: in expansion of macro 'FREAD_UINT'
       FREAD_UINT(&uint4,fp);
       ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1193:7: note: in expansion of macro 'FREAD_UINT'
       FREAD_UINT(&uint4,fp);
       ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1195:7: note: in expansion of macro 'FREAD_INT'
       FREAD_INT(&(new->intervals[i].type),fp);
       ^
iit-read-univ.c: In function 'read_words':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1255:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&length,fp);
   ^
iit-read-univ.c: In function 'read_annotations':
iit-read-univ.c:1477:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelorder,new->total_nintervals*sizeof(int));
   ^
iit-read-univ.c:1481:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelpointers,(new->total_nintervals+1)*sizeof(UINT4));
   ^
iit-read-univ.c:1485:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labels,new->label_length*sizeof(char));
   ^
iit-read-univ.c:1489:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotpointers,(new->total_nintervals+1)*sizeof(UINT4));
   ^
iit-read-univ.c:1493:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotations,new->annot_length*sizeof(char));
   ^
In file included from iit-read-univ.c:12:0:
iit-read-univ.c: In function 'read_words_debug':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1337:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&length,fp);
   ^
mv -f .deps/gmapindex-iit-read-univ.Tpo .deps/gmapindex-iit-read-univ.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-iit-write-univ.o -MD -MP -MF .deps/gmapindex-iit-write-univ.Tpo -c -o gmapindex-iit-write-univ.o `test -f 'iit-write-univ.c' || echo './'`iit-write-univ.c
mv -f .deps/gmapindex-iit-write-univ.Tpo .deps/gmapindex-iit-write-univ.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-iit-read.o -MD -MP -MF .deps/gmapindex-iit-read.Tpo -c -o gmapindex-iit-read.o `test -f 'iit-read.c' || echo './'`iit-read.c
In file included from iit-read.c:12:0:
iit-read.c: In function 'IIT_read_divint':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:2591:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&version,fp);
     ^
iit-read.c: In function 'IIT_read':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:3106:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&new->version,fp);
     ^
iit-read.c: In function 'read_tree':
iit-read.c:1714:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].value),sizeof(unsigned int),1,fp);
  ^
iit-read.c:1715:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].a),sizeof(int),1,fp);
  ^
iit-read.c:1716:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].b),sizeof(int),1,fp);
  ^
iit-read.c:1717:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].leftindex),sizeof(int),1,fp);
  ^
iit-read.c:1718:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].rightindex),sizeof(int),1,fp);
  ^
iit-read.c: In function 'read_intervals':
iit-read.c:1843:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].low),sizeof(unsigned int),1,fp);
       ^
iit-read.c:1844:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].high),sizeof(unsigned int),1,fp);
       ^
iit-read.c:1846:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->intervals[divno][i].sign),sizeof(int),1,fp);
  ^
iit-read.c:1850:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].type),sizeof(int),1,fp);
       ^
In file included from iit-read.c:12:0:
iit-read.c: In function 'read_words':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read.c:2098:5: note: in expansion of macro 'FREAD_UINT8'
     FREAD_UINT8(&length8,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read.c:2104:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&length,fp);
     ^
iit-read.c: In function 'read_annotations':
iit-read.c:2485:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->valueorder,new->total_nintervals*sizeof(int));
     ^
iit-read.c:2489:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->values,new->value_length*sizeof(char));
     ^
iit-read.c:2494:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelorder,new->total_nintervals*sizeof(int));
   ^
iit-read.c:2500:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->labelpointers8,(new->total_nintervals+1)*sizeof(UINT8));
     ^
iit-read.c:2505:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->labelpointers,(new->total_nintervals+1)*sizeof(UINT4));
     ^
iit-read.c:2516:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labels,new->label_length*sizeof(char));
   ^
iit-read.c:2522:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->annotpointers8,(new->total_nintervals+1)*sizeof(UINT8));
     ^
iit-read.c:2527:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->annotpointers,(new->total_nintervals+1)*sizeof(UINT4));
     ^
iit-read.c:2538:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotations,new->annot_length*sizeof(char));
   ^
In file included from iit-read.c:12:0:
iit-read.c: In function 'IIT_debug':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:3518:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&new->version,fp);
     ^
iit-read.c: In function 'read_words_debug':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read.c:2242:5: note: in expansion of macro 'FREAD_UINT8'
     FREAD_UINT8(&length8,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read.c:2247:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&length,fp);
     ^
mv -f .deps/gmapindex-iit-read.Tpo .deps/gmapindex-iit-read.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-md5.o -MD -MP -MF .deps/gmapindex-md5.Tpo -c -o gmapindex-md5.o `test -f 'md5.c' || echo './'`md5.c
mv -f .deps/gmapindex-md5.Tpo .deps/gmapindex-md5.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bzip2.o -MD -MP -MF .deps/gmapindex-bzip2.Tpo -c -o gmapindex-bzip2.o `test -f 'bzip2.c' || echo './'`bzip2.c
mv -f .deps/gmapindex-bzip2.Tpo .deps/gmapindex-bzip2.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-sequence.o -MD -MP -MF .deps/gmapindex-sequence.Tpo -c -o gmapindex-sequence.o `test -f 'sequence.c' || echo './'`sequence.c
mv -f .deps/gmapindex-sequence.Tpo .deps/gmapindex-sequence.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-genome.o -MD -MP -MF .deps/gmapindex-genome.Tpo -c -o gmapindex-genome.o `test -f 'genome.c' || echo './'`genome.c
genome.c: In function 'fill_buffer':
genome.c:10592:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer1,length);
       ^
genome.c: In function 'genomecomp_read_current':
genome.c:462:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(this->fd,buffer,4);
   ^
genome.c: In function 'Genome_fill_buffer_simple':
genome.c:10723:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer1,length);
       ^
genome.c: In function 'Genome_fill_buffer_simple_alt':
genome.c:10843:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(genomealt->fd,gbuffer1,length);
       ^
genome.c: In function 'Genome_get_char':
genome.c:11012:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer1,/*length*/1);
       ^
genome.c: In function 'Genome_ntcounts':
genome.c:11312:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer,length);
       ^
mv -f .deps/gmapindex-genome.Tpo .deps/gmapindex-genome.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-genomicpos.o -MD -MP -MF .deps/gmapindex-genomicpos.Tpo -c -o gmapindex-genomicpos.o `test -f 'genomicpos.c' || echo './'`genomicpos.c
mv -f .deps/gmapindex-genomicpos.Tpo .deps/gmapindex-genomicpos.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-compress-write.o -MD -MP -MF .deps/gmapindex-compress-write.Tpo -c -o gmapindex-compress-write.o `test -f 'compress-write.c' || echo './'`compress-write.c
mv -f .deps/gmapindex-compress-write.Tpo .deps/gmapindex-compress-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-genome-write.o -MD -MP -MF .deps/gmapindex-genome-write.Tpo -c -o gmapindex-genome-write.o `test -f 'genome-write.c' || echo './'`genome-write.c
mv -f .deps/gmapindex-genome-write.Tpo .deps/gmapindex-genome-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-compress.o -MD -MP -MF .deps/gmapindex-compress.Tpo -c -o gmapindex-compress.o `test -f 'compress.c' || echo './'`compress.c
mv -f .deps/gmapindex-compress.Tpo .deps/gmapindex-compress.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-popcount.o -MD -MP -MF .deps/gmapindex-popcount.Tpo -c -o gmapindex-popcount.o `test -f 'popcount.c' || echo './'`popcount.c
mv -f .deps/gmapindex-popcount.Tpo .deps/gmapindex-popcount.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-genome128_hr.o -MD -MP -MF .deps/gmapindex-genome128_hr.Tpo -c -o gmapindex-genome128_hr.o `test -f 'genome128_hr.c' || echo './'`genome128_hr.c
mv -f .deps/gmapindex-genome128_hr.Tpo .deps/gmapindex-genome128_hr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bitpack64-read.o -MD -MP -MF .deps/gmapindex-bitpack64-read.Tpo -c -o gmapindex-bitpack64-read.o `test -f 'bitpack64-read.c' || echo './'`bitpack64-read.c
mv -f .deps/gmapindex-bitpack64-read.Tpo .deps/gmapindex-bitpack64-read.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bitpack64-readtwo.o -MD -MP -MF .deps/gmapindex-bitpack64-readtwo.Tpo -c -o gmapindex-bitpack64-readtwo.o `test -f 'bitpack64-readtwo.c' || echo './'`bitpack64-readtwo.c
mv -f .deps/gmapindex-bitpack64-readtwo.Tpo .deps/gmapindex-bitpack64-readtwo.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bitpack64-access.o -MD -MP -MF .deps/gmapindex-bitpack64-access.Tpo -c -o gmapindex-bitpack64-access.o `test -f 'bitpack64-access.c' || echo './'`bitpack64-access.c
mv -f .deps/gmapindex-bitpack64-access.Tpo .deps/gmapindex-bitpack64-access.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bitpack64-incr.o -MD -MP -MF .deps/gmapindex-bitpack64-incr.Tpo -c -o gmapindex-bitpack64-incr.o `test -f 'bitpack64-incr.c' || echo './'`bitpack64-incr.c
mv -f .deps/gmapindex-bitpack64-incr.Tpo .deps/gmapindex-bitpack64-incr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bitpack64-write.o -MD -MP -MF .deps/gmapindex-bitpack64-write.Tpo -c -o gmapindex-bitpack64-write.o `test -f 'bitpack64-write.c' || echo './'`bitpack64-write.c
mv -f .deps/gmapindex-bitpack64-write.Tpo .deps/gmapindex-bitpack64-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-indexdb.o -MD -MP -MF .deps/gmapindex-indexdb.Tpo -c -o gmapindex-indexdb.o `test -f 'indexdb.c' || echo './'`indexdb.c
indexdb.c: In function 'positions_read_multiple':
indexdb.c:1941:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(positions_fd,buffer,4);
     ^
mv -f .deps/gmapindex-indexdb.Tpo .deps/gmapindex-indexdb.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-indexdb-write.o -MD -MP -MF .deps/gmapindex-indexdb-write.Tpo -c -o gmapindex-indexdb-write.o `test -f 'indexdb-write.c' || echo './'`indexdb-write.c
mv -f .deps/gmapindex-indexdb-write.Tpo .deps/gmapindex-indexdb-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-table.o -MD -MP -MF .deps/gmapindex-table.Tpo -c -o gmapindex-table.o `test -f 'table.c' || echo './'`table.c
mv -f .deps/gmapindex-table.Tpo .deps/gmapindex-table.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-tableuint.o -MD -MP -MF .deps/gmapindex-tableuint.Tpo -c -o gmapindex-tableuint.o `test -f 'tableuint.c' || echo './'`tableuint.c
mv -f .deps/gmapindex-tableuint.Tpo .deps/gmapindex-tableuint.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-tableuint8.o -MD -MP -MF .deps/gmapindex-tableuint8.Tpo -c -o gmapindex-tableuint8.o `test -f 'tableuint8.c' || echo './'`tableuint8.c
mv -f .deps/gmapindex-tableuint8.Tpo .deps/gmapindex-tableuint8.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-tableint.o -MD -MP -MF .deps/gmapindex-tableint.Tpo -c -o gmapindex-tableint.o `test -f 'tableint.c' || echo './'`tableint.c
mv -f .deps/gmapindex-tableint.Tpo .deps/gmapindex-tableint.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-chrom.o -MD -MP -MF .deps/gmapindex-chrom.Tpo -c -o gmapindex-chrom.o `test -f 'chrom.c' || echo './'`chrom.c
mv -f .deps/gmapindex-chrom.Tpo .deps/gmapindex-chrom.Po
