Using container recipe deffile: /vagrant/R_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
installing via 'install.libs.R' to /usr/local/lib/R/library/stringi
icudt already downloaded
decompressing icudt archive icu55/data/icudt55l.zip to: /usr/local/lib/R/library/stringi/libs
icudt has been installed successfully
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stringi)
* installing *source* package 'RColorBrewer' ...
** package 'RColorBrewer' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (RColorBrewer)
* installing *source* package 'httpuv' ...
** package 'httpuv' successfully unpacked and MD5 sums checked
** libs
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c RcppExports.cpp -o RcppExports.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c filedatasource-unix.cpp -o filedatasource-unix.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c filedatasource-win.cpp -o filedatasource-win.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c http.cpp -o http.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c httpuv.cpp -o httpuv.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c md5.c -o md5.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c register.c -o register.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c set_invalid_parameter.c -o set_invalid_parameter.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c uvutil.cpp -o uvutil.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c websockets-base.cpp -o websockets-base.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c websockets-hixie76.cpp -o websockets-hixie76.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c websockets-hybi03.cpp -o websockets-hybi03.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c websockets-ietf.cpp -o websockets-ietf.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c websockets.cpp -o websockets.o
websockets.cpp: In member function 'bool WebSocketConnection::accept(const RequestHeaders&, const char*, size_t)':
websockets.cpp:217:8: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
   std::auto_ptr<WebSocketProto_IETF> ietf(new WebSocketProto_IETF());
        ^
In file included from /usr/include/c++/5/bits/locale_conv.h:41:0,
                 from /usr/include/c++/5/locale:43,
                 from /usr/include/c++/5/iomanip:43,
                 from websockets.cpp:6:
/usr/include/c++/5/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
websockets.cpp:223:8: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
   std::auto_ptr<WebSocketProto_HyBi03> hybi03(new WebSocketProto_HyBi03());
        ^
In file included from /usr/include/c++/5/bits/locale_conv.h:41:0,
                 from /usr/include/c++/5/locale:43,
                 from /usr/include/c++/5/iomanip:43,
                 from websockets.cpp:6:
/usr/include/c++/5/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
make --directory=libuv \
	CC="gcc" CFLAGS="-g -O2  -fpic" AR="ar" RANLIB="ranlib" \
    HAVE_DTRACE=0 \
	libuv.a
make[1]: Entering directory '/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv'
mkdir -p src/unix
touch src/unix/.buildstamp
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/async.c -o src/unix/async.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/core.c -o src/unix/core.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/dl.c -o src/unix/dl.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/error.c -o src/unix/error.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/fs.c -o src/unix/fs.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/getaddrinfo.c -o src/unix/getaddrinfo.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/loop.c -o src/unix/loop.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/loop-watcher.c -o src/unix/loop-watcher.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/pipe.c -o src/unix/pipe.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/poll.c -o src/unix/poll.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/process.c -o src/unix/process.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/signal.c -o src/unix/signal.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/stream.c -o src/unix/stream.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/tcp.c -o src/unix/tcp.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/thread.c -o src/unix/thread.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/threadpool.c -o src/unix/threadpool.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/timer.c -o src/unix/timer.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/tty.c -o src/unix/tty.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/udp.c -o src/unix/udp.o
mkdir -p src
touch src/.buildstamp
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/fs-poll.c -o src/fs-poll.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/uv-common.c -o src/uv-common.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/inet.c -o src/inet.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/version.c -o src/version.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/linux-core.c -o src/unix/linux-core.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/linux-inotify.c -o src/unix/linux-inotify.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/linux-syscalls.c -o src/unix/linux-syscalls.o
gcc --std=c89 -pedantic -Wall -Wextra -Wno-unused-parameter -D_GNU_SOURCE -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/include/uv-private -I/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv/src -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -g -O2  -fpic -c src/unix/proctitle.c -o src/unix/proctitle.o
ar rcs libuv.a src/unix/async.o src/unix/core.o src/unix/dl.o src/unix/error.o src/unix/fs.o src/unix/getaddrinfo.o src/unix/loop.o src/unix/loop-watcher.o src/unix/pipe.o src/unix/poll.o src/unix/process.o src/unix/signal.o src/unix/stream.o src/unix/tcp.o src/unix/thread.o src/unix/threadpool.o src/unix/timer.o src/unix/tty.o src/unix/udp.o src/fs-poll.o src/uv-common.o src/inet.o src/version.o src/unix/linux-core.o src/unix/linux-inotify.o src/unix/linux-syscalls.o src/unix/proctitle.o
make[1]: Leaving directory '/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/libuv'
make --directory=http-parser \
	CC="gcc" CFLAGS="-g -O2  -fpic" AR="ar" RANLIB="ranlib" \
	http_parser.o
make[1]: Entering directory '/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/http-parser'
gcc -I. -DHTTP_PARSER_STRICT=0  -g -O2  -fpic -O3  -c http_parser.c
make[1]: Leaving directory '/tmp/RtmpJeqeeb/R.INSTALL79fa788ac3b2/httpuv/src/http-parser'
(cd sha1 && gcc -g -O2  -fpic -c sha1.c -o sha1.o)
(cd base64 && g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I./libuv/include -I./http-parser -I./sha1 -I./base64 -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2 -c base64.cpp -o base64.o)
g++ -std=gnu++11 -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o httpuv.so RcppExports.o filedatasource-unix.o filedatasource-win.o http.o httpuv.o md5.o register.o set_invalid_parameter.o uvutil.o websockets-base.o websockets-hixie76.o websockets-hybi03.o websockets-ietf.o websockets.o ./libuv/libuv.a ./http-parser/http_parser.o ./sha1/sha1.o ./base64/base64.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/httpuv/libs
** R
** demo
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (httpuv)
* installing *source* package 'bindrcpp' ...
** package 'bindrcpp' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -I. -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -I. -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c create.cpp -o create.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -I. -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c plogr.cpp -o plogr.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -I. -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c test.cpp -o test.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o bindrcpp.so RcppExports.o create.o plogr.o test.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/bindrcpp/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (bindrcpp)
* installing *source* package 'tibble' ...
** package 'tibble' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c matrixToDataFrame.cpp -o matrixToDataFrame.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o tibble.so RcppExports.o matrixToDataFrame.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/tibble/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (tibble)
ERROR: dependency 'openssl' is not available for package 'httr'
* removing '/usr/local/lib/R/library/httr'
* installing *source* package 'htmltools' ...
** package 'htmltools' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
gcc -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c init.c -o init.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c template.cpp -o template.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o htmltools.so RcppExports.o init.o template.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/htmltools/libs
** R
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (htmltools)
* installing *source* package 'munsell' ...
** package 'munsell' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (munsell)
* installing *source* package 'plyr' ...
** package 'plyr' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
gcc -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c loop_apply.c -o loop_apply.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c split-numeric.cpp -o split-numeric.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o plyr.so RcppExports.o loop_apply.o split-numeric.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/plyr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (plyr)
* installing *source* package 'stringr' ...
** package 'stringr' successfully unpacked and MD5 sums checked
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (stringr)
* installing *source* package 'shiny' ...
** package 'shiny' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (shiny)
* installing *source* package 'htmlwidgets' ...
** package 'htmlwidgets' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (htmlwidgets)
* installing *source* package 'dplyr' ...
** package 'dplyr' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
