Using container recipe deffile: /vagrant/racon_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Preparing to unpack .../libthai-data_0.1.24-2_all.deb ...
Unpacking libthai-data (0.1.24-2) ...
Selecting previously unselected package libdatrie1:amd64.
Preparing to unpack .../libdatrie1_0.2.10-2_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.10-2) ...
Selecting previously unselected package libthai0:amd64.
Preparing to unpack .../libthai0_0.1.24-2_amd64.deb ...
Unpacking libthai0:amd64 (0.1.24-2) ...
Selecting previously unselected package libpango-1.0-0:amd64.
Preparing to unpack .../libpango-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpango-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../libgraphite2-3_1.3.6-1ubuntu1_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.6-1ubuntu1) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../libharfbuzz0b_1.0.1-1build2_amd64.deb ...
Unpacking libharfbuzz0b:amd64 (1.0.1-1build2) ...
Selecting previously unselected package libpangoft2-1.0-0:amd64.
Preparing to unpack .../libpangoft2-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpangoft2-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libpangocairo-1.0-0:amd64.
Preparing to unpack .../libpangocairo-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpangocairo-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libxcomposite1:amd64.
Preparing to unpack .../libxcomposite1_1%3a0.4.4-1_amd64.deb ...
Unpacking libxcomposite1:amd64 (1:0.4.4-1) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../libxfixes3_1%3a5.0.1-2_amd64.deb ...
Unpacking libxfixes3:amd64 (1:5.0.1-2) ...
Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../libxcursor1_1%3a1.1.14-1_amd64.deb ...
Unpacking libxcursor1:amd64 (1:1.1.14-1) ...
Selecting previously unselected package libxdamage1:amd64.
Preparing to unpack .../libxdamage1_1%3a1.1.4-2_amd64.deb ...
Unpacking libxdamage1:amd64 (1:1.1.4-2) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../libxi6_2%3a1.7.6-1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.7.6-1) ...
Selecting previously unselected package libxinerama1:amd64.
Preparing to unpack .../libxinerama1_2%3a1.1.3-1_amd64.deb ...
Unpacking libxinerama1:amd64 (2:1.1.3-1) ...
Selecting previously unselected package libxrandr2:amd64.
Preparing to unpack .../libxrandr2_2%3a1.5.0-1_amd64.deb ...
Unpacking libxrandr2:amd64 (2:1.5.0-1) ...
Selecting previously unselected package libgtk2.0-0:amd64.
Preparing to unpack .../libgtk2.0-0_2.24.30-1ubuntu1_amd64.deb ...
Unpacking libgtk2.0-0:amd64 (2.24.30-1ubuntu1) ...
Selecting previously unselected package libglade2-0:amd64.
Preparing to unpack .../libglade2-0_1%3a2.6.4-2_amd64.deb ...
Unpacking libglade2-0:amd64 (1:2.6.4-2) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../liblcms2-2_2.6-3ubuntu2_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.6-3ubuntu2) ...
Selecting previously unselected package libxft2:amd64.
Preparing to unpack .../libxft2_2.3.2-1_amd64.deb ...
Unpacking libxft2:amd64 (2.3.2-1) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../x11-common_1%3a7.7+13ubuntu3_all.deb ...
Unpacking x11-common (1:7.7+13ubuntu3) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../libxss1_1%3a1.2.2-1_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.2-1) ...
Selecting previously unselected package libtcl8.6:amd64.
Preparing to unpack .../libtcl8.6_8.6.5+dfsg-2_amd64.deb ...
Unpacking libtcl8.6:amd64 (8.6.5+dfsg-2) ...
Selecting previously unselected package libtk8.6:amd64.
Preparing to unpack .../libtk8.6_8.6.5-1_amd64.deb ...
Unpacking libtk8.6:amd64 (8.6.5-1) ...
Selecting previously unselected package tk8.6-blt2.5.
Preparing to unpack .../tk8.6-blt2.5_2.5.3+dfsg-3_amd64.deb ...
Unpacking tk8.6-blt2.5 (2.5.3+dfsg-3) ...
Selecting previously unselected package blt.
Preparing to unpack .../blt_2.5.3+dfsg-3_amd64.deb ...
Unpacking blt (2.5.3+dfsg-3) ...
Selecting previously unselected package fonts-lyx.
Preparing to unpack .../fonts-lyx_2.1.4-2_all.deb ...
Unpacking fonts-lyx (2.1.4-2) ...
Selecting previously unselected package hicolor-icon-theme.
Preparing to unpack .../hicolor-icon-theme_0.15-0ubuntu1_all.deb ...
Unpacking hicolor-icon-theme (0.15-0ubuntu1) ...
Selecting previously unselected package javascript-common.
Preparing to unpack .../javascript-common_11_all.deb ...
Unpacking javascript-common (11) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../libgtk2.0-bin_2.24.30-1ubuntu1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.30-1ubuntu1) ...
Selecting previously unselected package libjs-jquery.
Preparing to unpack .../libjs-jquery_1.11.3+dfsg-4_all.deb ...
Unpacking libjs-jquery (1.11.3+dfsg-4) ...
Selecting previously unselected package libjs-jquery-ui.
Preparing to unpack .../libjs-jquery-ui_1.10.1+dfsg-1_all.deb ...
Unpacking libjs-jquery-ui (1.10.1+dfsg-1) ...
Selecting previously unselected package python-cairo.
Preparing to unpack .../python-cairo_1.8.8-2_amd64.deb ...
Unpacking python-cairo (1.8.8-2) ...
Selecting previously unselected package python-six.
Preparing to unpack .../python-six_1.10.0-3_all.deb ...
Unpacking python-six (1.10.0-3) ...
Selecting previously unselected package python-cycler.
Preparing to unpack .../python-cycler_0.9.0-1_all.deb ...
Unpacking python-cycler (0.9.0-1) ...
Selecting previously unselected package python-dateutil.
Preparing to unpack .../python-dateutil_2.4.2-1_all.deb ...
Unpacking python-dateutil (2.4.2-1) ...
Selecting previously unselected package python-gobject-2.
Preparing to unpack .../python-gobject-2_2.28.6-12ubuntu1_amd64.deb ...
Unpacking python-gobject-2 (2.28.6-12ubuntu1) ...
Selecting previously unselected package python-gtk2.
Preparing to unpack .../python-gtk2_2.24.0-4ubuntu1_amd64.deb ...
Unpacking python-gtk2 (2.24.0-4ubuntu1) ...
Selecting previously unselected package python-glade2.
Preparing to unpack .../python-glade2_2.24.0-4ubuntu1_amd64.deb ...
Unpacking python-glade2 (2.24.0-4ubuntu1) ...
Selecting previously unselected package libwebp5:amd64.
Preparing to unpack .../libwebp5_0.4.4-1_amd64.deb ...
Unpacking libwebp5:amd64 (0.4.4-1) ...
Selecting previously unselected package libwebpmux1:amd64.
Preparing to unpack .../libwebpmux1_0.4.4-1_amd64.deb ...
Unpacking libwebpmux1:amd64 (0.4.4-1) ...
Selecting previously unselected package python-pil:amd64.
Preparing to unpack .../python-pil_3.1.2-0ubuntu1_amd64.deb ...
Unpacking python-pil:amd64 (3.1.2-0ubuntu1) ...
Selecting previously unselected package python-imaging.
Preparing to unpack .../python-imaging_3.1.2-0ubuntu1_all.deb ...
Unpacking python-imaging (3.1.2-0ubuntu1) ...
Selecting previously unselected package python-matplotlib-data.
Preparing to unpack .../python-matplotlib-data_1.5.1-1ubuntu1_all.deb ...
Unpacking python-matplotlib-data (1.5.1-1ubuntu1) ...
Selecting previously unselected package python-pyparsing.
Preparing to unpack .../python-pyparsing_2.0.3+dfsg1-1_all.deb ...
Unpacking python-pyparsing (2.0.3+dfsg1-1) ...
Selecting previously unselected package python-tz.
Preparing to unpack .../python-tz_2014.10~dfsg1-0ubuntu2_all.deb ...
Unpacking python-tz (2014.10~dfsg1-0ubuntu2) ...
Selecting previously unselected package python-matplotlib.
Preparing to unpack .../python-matplotlib_1.5.1-1ubuntu1_amd64.deb ...
Unpacking python-matplotlib (1.5.1-1ubuntu1) ...
Selecting previously unselected package python-tk.
Preparing to unpack .../python-tk_2.7.11-2_amd64.deb ...
Unpacking python-tk (2.7.11-2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Setting up libxau6:amd64 (1:1.0.8-1) ...
Setting up libxdmcp6:amd64 (1:1.1.2-1.1) ...
Setting up libxcb1:amd64 (1.11.1-1ubuntu1) ...
Setting up libx11-data (2:1.6.3-1ubuntu2) ...
Setting up libx11-6:amd64 (2:1.6.3-1ubuntu2) ...
Setting up libxext6:amd64 (2:1.3.3-1) ...
Setting up ttf-bitstream-vera (1.10-8) ...
Setting up fontconfig-config (2.11.94-0ubuntu1) ...
Setting up libpng12-0:amd64 (1.2.54-1ubuntu1) ...
Setting up libfreetype6:amd64 (2.6.1-0.1ubuntu2) ...
Setting up libfontconfig1:amd64 (2.11.94-0ubuntu1) ...
Setting up fontconfig (2.11.94-0ubuntu1) ...
Regenerating fonts cache... done.
Setting up libatk1.0-data (2.18.0-1) ...
Setting up libatk1.0-0:amd64 (2.18.0-1) ...
Setting up libjpeg-turbo8:amd64 (1.4.2-0ubuntu3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu8) ...
Setting up libjbig0:amd64 (2.1-3.1) ...
Setting up libtiff5:amd64 (4.0.6-1) ...
Setting up libgdk-pixbuf2.0-common (2.32.2-1ubuntu1) ...
Setting up libgdk-pixbuf2.0-0:amd64 (2.32.2-1ubuntu1) ...
Setting up libgtk2.0-common (2.24.30-1ubuntu1) ...
Setting up libpixman-1-0:amd64 (0.33.6-1) ...
Setting up libxcb-render0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-shm0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
Setting up libcairo2:amd64 (1.14.6-1) ...
Setting up libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libcups2:amd64 (2.1.3-4) ...
Setting up libthai-data (0.1.24-2) ...
Setting up libdatrie1:amd64 (0.2.10-2) ...
Setting up libthai0:amd64 (0.1.24-2) ...
Setting up libpango-1.0-0:amd64 (1.38.1-1) ...
Setting up libgraphite2-3:amd64 (1.3.6-1ubuntu1) ...
Setting up libharfbuzz0b:amd64 (1.0.1-1build2) ...
Setting up libpangoft2-1.0-0:amd64 (1.38.1-1) ...
Setting up libpangocairo-1.0-0:amd64 (1.38.1-1) ...
Setting up libxcomposite1:amd64 (1:0.4.4-1) ...
Setting up libxfixes3:amd64 (1:5.0.1-2) ...
Setting up libxcursor1:amd64 (1:1.1.14-1) ...
Setting up libxdamage1:amd64 (1:1.1.4-2) ...
Setting up libxi6:amd64 (2:1.7.6-1) ...
Setting up libxinerama1:amd64 (2:1.1.3-1) ...
Setting up libxrandr2:amd64 (2:1.5.0-1) ...
Setting up libgtk2.0-0:amd64 (2.24.30-1ubuntu1) ...
Setting up libglade2-0:amd64 (1:2.6.4-2) ...
Setting up liblcms2-2:amd64 (2.6-3ubuntu2) ...
Setting up libxft2:amd64 (2.3.2-1) ...
Setting up x11-common (1:7.7+13ubuntu3) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring request.
Setting up libxss1:amd64 (1:1.2.2-1) ...
Setting up libtcl8.6:amd64 (8.6.5+dfsg-2) ...
Setting up libtk8.6:amd64 (8.6.5-1) ...
Setting up tk8.6-blt2.5 (2.5.3+dfsg-3) ...
Setting up blt (2.5.3+dfsg-3) ...
Setting up fonts-lyx (2.1.4-2) ...
Setting up hicolor-icon-theme (0.15-0ubuntu1) ...
Setting up javascript-common (11) ...
Setting up libgtk2.0-bin (2.24.30-1ubuntu1) ...
Setting up libjs-jquery (1.11.3+dfsg-4) ...
Setting up libjs-jquery-ui (1.10.1+dfsg-1) ...
Setting up python-cairo (1.8.8-2) ...
Setting up python-six (1.10.0-3) ...
Setting up python-cycler (0.9.0-1) ...
Setting up python-dateutil (2.4.2-1) ...
Setting up python-gobject-2 (2.28.6-12ubuntu1) ...
Setting up python-gtk2 (2.24.0-4ubuntu1) ...
Setting up python-glade2 (2.24.0-4ubuntu1) ...
Setting up libwebp5:amd64 (0.4.4-1) ...
Setting up libwebpmux1:amd64 (0.4.4-1) ...
Setting up python-pil:amd64 (3.1.2-0ubuntu1) ...
Setting up python-imaging (3.1.2-0ubuntu1) ...
Setting up python-matplotlib-data (1.5.1-1ubuntu1) ...
Setting up python-pyparsing (2.0.3+dfsg1-1) ...
Setting up python-tz (2014.10~dfsg1-0ubuntu2) ...
Setting up python-matplotlib (1.5.1-1ubuntu1) ...
Setting up python-tk (2.7.11-2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
+ sudo apt-get -y install git-core
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  git git-man less libbsd0 libedit2 liberror-perl libpopt0 libxmuu1
  openssh-client rsync xauth
Suggested packages:
  gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
  git-gui gitk gitweb git-arch git-cvs git-mediawiki git-svn ssh-askpass
  libpam-ssh keychain monkeysphere openssh-server
The following NEW packages will be installed:
  git git-core git-man less libbsd0 libedit2 liberror-perl libpopt0 libxmuu1
  openssh-client rsync xauth
0 upgraded, 12 newly installed, 0 to remove and 0 not upgraded.
Need to get 4959 kB of archives.
After this operation, 31.0 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpopt0 amd64 1.16-10 [26.0 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 less amd64 481-2.1 [110 kB]
Get:3 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libbsd0 amd64 0.8.2-1 [41.7 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libedit2 amd64 3.1-20150325-1ubuntu2 [76.5 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxmuu1 amd64 2:1.1.2-2 [9674 B]
Get:6 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 openssh-client amd64 1:7.2p2-4 [586 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 rsync amd64 3.1.1-3ubuntu1 [325 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xauth amd64 1:1.0.9-1ubuntu2 [22.7 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 liberror-perl all 0.17-1.2 [19.6 kB]
Get:10 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 git-man all 1:2.7.4-0ubuntu1 [735 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 git amd64 1:2.7.4-0ubuntu1 [3006 kB]
Get:12 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 git-core all 1:2.7.4-0ubuntu1 [1464 B]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Fetched 4959 kB in 1s (2952 kB/s)
Selecting previously unselected package libpopt0:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21771 files and directories currently installed.)
Preparing to unpack .../libpopt0_1.16-10_amd64.deb ...
Unpacking libpopt0:amd64 (1.16-10) ...
Selecting previously unselected package less.
Preparing to unpack .../less_481-2.1_amd64.deb ...
Unpacking less (481-2.1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../libbsd0_0.8.2-1_amd64.deb ...
Unpacking libbsd0:amd64 (0.8.2-1) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../libedit2_3.1-20150325-1ubuntu2_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20150325-1ubuntu2) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../libxmuu1_2%3a1.1.2-2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.2-2) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../openssh-client_1%3a7.2p2-4_amd64.deb ...
Unpacking openssh-client (1:7.2p2-4) ...
Selecting previously unselected package rsync.
Preparing to unpack .../rsync_3.1.1-3ubuntu1_amd64.deb ...
Unpacking rsync (3.1.1-3ubuntu1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../xauth_1%3a1.0.9-1ubuntu2_amd64.deb ...
Unpacking xauth (1:1.0.9-1ubuntu2) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../liberror-perl_0.17-1.2_all.deb ...
Unpacking liberror-perl (0.17-1.2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../git-man_1%3a2.7.4-0ubuntu1_all.deb ...
Unpacking git-man (1:2.7.4-0ubuntu1) ...
Selecting previously unselected package git.
Preparing to unpack .../git_1%3a2.7.4-0ubuntu1_amd64.deb ...
Unpacking git (1:2.7.4-0ubuntu1) ...
Selecting previously unselected package git-core.
Preparing to unpack .../git-core_1%3a2.7.4-0ubuntu1_all.deb ...
Unpacking git-core (1:2.7.4-0ubuntu1) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Setting up libpopt0:amd64 (1.16-10) ...
Setting up less (481-2.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Setting up libbsd0:amd64 (0.8.2-1) ...
Setting up libedit2:amd64 (3.1-20150325-1ubuntu2) ...
Setting up libxmuu1:amd64 (2:1.1.2-2) ...
Setting up openssh-client (1:7.2p2-4) ...
Setting up rsync (3.1.1-3ubuntu1) ...
Running in chroot, ignoring request.
Setting up xauth (1:1.0.9-1ubuntu2) ...
Setting up liberror-perl (0.17-1.2) ...
Setting up git-man (1:2.7.4-0ubuntu1) ...
Setting up git (1:2.7.4-0ubuntu1) ...
Setting up git-core (1:2.7.4-0ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
+ cd /
+ git clone https://github.com/isovic/racon.git
Cloning into 'racon'...
+ cd racon
+ make modules
git submodule update --init --recursive
Submodule 'codebase/argparser' (https://github.com/isovic/argparser.git) registered for path 'codebase/argparser'
Submodule 'codebase/samscripts' (https://github.com/isovic/samscripts.git) registered for path 'codebase/samscripts'
Submodule 'codebase/seqlib' (https://github.com/isovic/seqlib.git) registered for path 'codebase/seqlib'
Submodule 'codebase/spoa' (https://github.com/rvaser/spoa) registered for path 'codebase/spoa'
Cloning into 'codebase/argparser'...
Submodule path 'codebase/argparser': checked out '72af9764acefbcc92ff76e3aba8a83d9a3e33671'
Cloning into 'codebase/samscripts'...
Submodule path 'codebase/samscripts': checked out 'cd7440fbbffafd76f40b15973c93acbe6111265a'
Cloning into 'codebase/seqlib'...
Submodule path 'codebase/seqlib': checked out 'd980be7a3cc0bc802eb910c10f084279f337992f'
Cloning into 'codebase/spoa'...
Submodule path 'codebase/spoa': checked out 'b29e10ba822c2c47dfddf3865bc6a6fea2c3d69b'
Submodule 'vendor/bioparser' (https://github.com/rvaser/bioparser) registered for path 'vendor/bioparser'
Cloning into 'vendor/bioparser'...
Submodule path 'codebase/spoa/vendor/bioparser': checked out 'bf94252ae60e7cd977279cda23cd8fedcfea86a9'
cd codebase/spoa && git checkout overlap
Previous HEAD position was b29e10b... Submodule update
Switched to a new branch 'overlap'
Branch overlap set up to track remote branch overlap from origin.
+ make tools
mkdir -p tools; cd tools; git clone https://github.com/isovic/graphmap.git; cd graphmap && make modules && make
Cloning into 'graphmap'...
make[1]: Entering directory '/racon/tools/graphmap'
git submodule update --init --recursive
Submodule 'codebase/argumentparser' (https://github.com/isovic/argumentparser.git) registered for path 'codebase/argumentparser'
Submodule 'codebase/gindex' (https://github.com/isovic/gindex) registered for path 'codebase/gindex'
Submodule 'codebase/seqlib' (https://github.com/isovic/seqlib.git) registered for path 'codebase/seqlib'
Cloning into 'codebase/argumentparser'...
Submodule path 'codebase/argumentparser': checked out '72af9764acefbcc92ff76e3aba8a83d9a3e33671'
Cloning into 'codebase/gindex'...
Submodule path 'codebase/gindex': checked out 'b1fb5ad35763632db66377348bb16fec29f381e4'
Submodule 'codebase/seqlib' (https://github.com/isovic/seqlib) registered for path 'codebase/seqlib'
Cloning into 'codebase/seqlib'...
Submodule path 'codebase/gindex/codebase/seqlib': checked out 'bcfbcb1c77461c300d2ec0de03c0e1657a95cde2'
Cloning into 'codebase/seqlib'...
Submodule path 'codebase/seqlib': checked out 'd980be7a3cc0bc802eb910c10f084279f337992f'
# git submodule foreach git pull origin master
make[1]: Leaving directory '/racon/tools/graphmap'
make[1]: Entering directory '/racon/tools/graphmap'
Makefile:100: "*** WARNING g++ minor version <7 ***"
mkdir -p obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/utils.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/utils.cpp
mkdir -p obj_linux/codebase/gindex/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/gindex/src/main.o codebase/gindex/src/main.cc
mkdir -p obj_linux/codebase/argumentparser/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/argumentparser/src/example.o codebase/argumentparser/src/example.cc
mkdir -p obj_linux/codebase/argumentparser/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/argumentparser/src/argparser.o codebase/argumentparser/src/argparser.cc
mkdir -p obj_linux/codebase/seqlib/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/seqlib/src/test.o codebase/seqlib/src/test.cc
mkdir -p obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/sssort.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/sssort.cc
mkdir -p obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/trsort.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/trsort.cc
mkdir -p obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/divsufsort.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/divsufsort.cc
mkdir -p obj_linux/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -DRELEASE_VERSION -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread  -o obj_linux/codebase/gindex/src/minimizer_index/experimental.o codebase/gindex/src/minimizer_index/experimental.cc
mkdir -p obj_linux/codebase/gindex/src/minimizer_index/
