Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
  9700K .......... .......... .......... .......... ..........  3%  540K 6m5s
  9750K .......... .......... .......... .......... ..........  3%  739K 6m5s
  9800K .......... .......... .......... .......... ..........  3%  486K 6m5s
  9850K .......... .......... .......... .......... ..........  3%  734K 6m5s
  9900K .......... .......... .......... .......... ..........  3%  485K 6m6s
  9950K .......... .......... .......... .......... ..........  3% 10.5M 6m4s
 10000K .......... .......... .......... .......... ..........  3% 10.7M 6m2s
 10050K .......... .......... .......... .......... ..........  3% 15.7M 6m1s
 10100K .......... .......... .......... .......... ..........  3%  316K 6m3s
 10150K .......... .......... .......... .......... ..........  3% 9.53M 6m1s
 10200K .......... .......... .......... .......... ..........  3% 15.0M 5m59s
 10250K .......... .......... .......... .......... ..........  3%  917K 5m59s
 10300K .......... .......... .......... .......... ..........  3%  298K 6m1s
 10350K .......... .......... .......... .......... ..........  3% 7.44M 5m59s
 10400K .......... .......... .......... .......... ..........  4%  304K 6m1s
 10450K .......... .......... .......... .......... ..........  4% 11.2M 6m0s
 10500K .......... .......... .......... .......... ..........  4%  483K 6m0s
 10550K .......... .......... .......... .......... ..........  4%  825K 6m0s
 10600K .......... .......... .......... .......... ..........  4% 14.9M 5m58s
 10650K .......... .......... .......... .......... ..........  4% 14.3M 5m57s
 10700K .......... .......... .......... .......... ..........  4%  483K 5m57s
 10750K .......... .......... .......... .......... ..........  4%  849K 5m57s
 10800K .......... .......... .......... .......... ..........  4% 15.3M 5m55s
 10850K .......... .......... .......... .......... ..........  4% 9.06M 5m54s
 10900K .......... .......... .......... .......... ..........  4%  494K 5m54s
 10950K .......... .......... .......... .......... ..........  4%  858K 5m54s
 11000K .......... .......... .......... .......... ..........  4% 11.4M 5m53s
 11050K .......... .......... .......... .......... ..........  4% 9.53M 5m51s
 11100K .......... .......... .......... .......... ..........  4%  437K 5m52s
 11150K .......... .......... .......... .......... ..........  4% 10.1M 5m50s
 11200K .......... .......... .......... .......... ..........  4% 1.10M 5m50s
 11250K .......... .......... .......... .......... ..........  4% 8.27M 5m48s
 11300K .......... .......... .......... .......... ..........  4%  449K 5m49s
 11350K .......... .......... .......... .......... ..........  4% 7.18M 5m48s
 11400K .......... .......... .......... .......... ..........  4% 1.12M 5m47s
 11450K .......... .......... .......... .......... ..........  4% 8.11M 5m46s
 11500K .......... .......... .......... .......... ..........  4% 15.1M 5m44s
 11550K .......... .......... .......... .......... ..........  4%  450K 5m45s
 11600K .......... .......... .......... .......... ..........  4% 11.6M 5m43s
 11650K .......... .......... .......... .......... ..........  4% 1.08M 5m43s
 11700K .......... .......... .......... .......... ..........  4% 11.0M 5m41s
 11750K .......... .......... .......... .......... ..........  4% 13.5M 5m40s
 11800K .......... .......... .......... .......... ..........  4%  447K 5m41s
 11850K .......... .......... .......... .......... ..........  4% 15.5M 5m39s
 11900K .......... .......... .......... .......... ..........  4% 1.07M 5m39s
 11950K .......... .......... .......... .......... ..........  4% 13.5M 5m37s
 12000K .......... .......... .......... .......... ..........  4% 17.0M 5m36s
 12050K .......... .......... .......... .......... ..........  4%  449K 5m37s
 12100K .......... .......... .......... .......... ..........  4% 8.23M 5m36s
 12150K .......... .......... .......... .......... ..........  4% 1.13M 5m35s
 12200K .......... .......... .......... .......... ..........  4% 10.0M 5m34s
 12250K .......... .......... .......... .......... ..........  4% 16.2M 5m32s
 12300K .......... .......... .......... .......... ..........  4%  541K 5m33s
 12350K .......... .......... .......... .......... ..........  4% 2.17M 5m32s
 12400K .......... .......... .......... .......... ..........  4% 11.0M 5m30s
 12450K .......... .......... .......... .......... ..........  4% 1.09M 5m30s
 12500K .......... .......... .......... .......... ..........  4% 16.2M 5m29s
 12550K .......... .......... .......... .......... ..........  4% 11.9M 5m27s
 12600K .......... .......... .......... .......... ..........  4%  456K 5m28s
 12650K .......... .......... .......... .......... ..........  4% 7.40M 5m27s
 12700K .......... .......... .......... .......... ..........  4% 1.13M 5m26s
 12750K .......... .......... .......... .......... ..........  4% 8.88M 5m25s
 12800K .......... .......... .......... .......... ..........  4% 10.3M 5m24s
 12850K .......... .......... .......... .......... ..........  4% 10.7M 5m23s
 12900K .......... .......... .......... .......... ..........  4%  467K 5m23s
 12950K .......... .......... .......... .......... ..........  4% 8.78M 5m22s
 13000K .......... .......... .......... .......... ..........  4% 1.14M 5m22s
 13050K .......... .......... .......... .......... ..........  5% 7.39M 5m21s
 13100K .......... .......... .......... .......... ..........  5% 11.9M 5m19s
 13150K .......... .......... .......... .......... ..........  5% 18.8M 5m18s
 13200K .......... .......... .......... .......... ..........  5%  477K 5m19s
 13250K .......... .......... .......... .......... ..........  5% 7.43M 5m18s
 13300K .......... .......... .......... .......... ..........  5% 1.19M 5m17s
 13350K .......... .......... .......... .......... ..........  5% 5.33M 5m16s
 13400K .......... .......... .......... .......... ..........  5% 14.0M 5m15s
 13450K .......... .......... .......... .......... ..........  5% 14.7M 5m14s
 13500K .......... .......... .......... .......... ..........  5%  560K 5m14s
 13550K .......... .......... .......... .......... ..........  5% 2.17M 5m13s
 13600K .......... .......... .......... .......... ..........  5% 16.3M 5m12s
 13650K .......... .......... .......... .......... ..........  5% 1.11M 5m12s
 13700K .......... .......... .......... .......... ..........  5% 9.18M 5m11s
 13750K .......... .......... .......... .......... ..........  5% 15.0M 5m10s
 13800K .......... .......... .......... .......... ..........  5% 9.55M 5m9s
 13850K .......... .......... .......... .......... ..........  5%  480K 5m9s
 13900K .......... .......... .......... .......... ..........  5% 14.1M 5m8s
 13950K .......... .......... .......... .......... ..........  5% 1.14M 5m8s
 14000K .......... .......... .......... .......... ..........  5% 7.08M 5m7s
 14050K .......... .......... .......... .......... ..........  5% 13.0M 5m6s
 14100K .......... .......... .......... .......... ..........  5% 7.47M 5m5s
 14150K .......... .......... .......... .......... ..........  5%  589K 5m5s
 14200K .......... .......... .......... .......... ..........  5% 2.41M 5m4s
 14250K .......... .......... .......... .......... ..........  5% 13.6M 5m3s
 14300K .......... .......... .......... .......... ..........  5% 1.12M 5m3s
 14350K .......... .......... .......... .......... ..........  5% 8.09M 5m2s
 14400K .......... .......... .......... .......... ..........  5% 13.1M 5m1s
 14450K .......... .......... .......... .......... ..........  5% 8.03M 5m0s
 14500K .......... .......... .......... .......... ..........  5% 10.4M 4m59s
 14550K .......... .......... .......... .......... ..........  5%  506K 4m59s
 14600K .......... .......... .......... .......... ..........  5% 10.5M 4m58s
 14650K .......... .......... .......... .......... ..........  5% 10.3M 4m57s
 14700K .......... .......... .......... .......... ..........  5% 1.10M 4m57s
 14750K .......... .......... .......... .......... ..........  5% 11.8M 4m56s
 14800K .......... .......... .......... .......... ..........  5% 9.28M 4m55s
 14850K .......... .......... .......... .......... ..........  5% 10.4M 4m54s
 14900K .......... .......... .......... .......... ..........  5%  592K 4m54s
 14950K .......... .......... .......... .......... ..........  5% 2.37M 4m54s
 15000K .......... .......... .......... .......... ..........  5% 8.83M 4m53s
 15050K .......... .......... .......... .......... ..........  5% 1.25M 4m52s
 15100K .......... .......... .......... .......... ..........  5% 10.1M 4m51s
 15150K .......... .......... .......... .......... ..........  5%  420K 4m52s
 15200K .......... .......... .......... .......... ..........  5% 5.17M 4m51s
 15250K .......... .......... .......... .......... ..........  5% 12.5M 4m50s
 15300K .......... .......... .......... .......... ..........  5% 1.31M 4m50s
 15350K .......... .......... .......... .......... ..........  5% 3.92M 4m49s
 15400K .......... .......... .......... .......... ..........  5% 8.33M 4m48s
 15450K .......... .......... .......... .......... ..........  5% 8.21M 4m47s
 15500K .......... .......... .......... .......... ..........  5%  348K 4m49s
 15550K .......... .......... .......... .......... ..........  5% 8.43M 4m48s
 15600K .......... .......... .......... .......... ..........  5% 16.1M 4m47s
 15650K .......... .......... .......... .......... ..........  6%  316K 4m48s
 15700K .......... .......... .......... .......... ..........  6% 5.15M 4m48s
 15750K .......... .......... .......... .......... ..........  6% 17.9M 4m47s
 15800K .......... .......... .......... .......... ..........  6% 12.3M 4m46s
 15850K .......... .......... .......... .......... ..........  6% 7.71M 4m45s
 15900K .......... .......... .......... .......... ..........  6% 18.7M 4m44s
 15950K .......... .......... .......... .......... ..........  6% 17.7M 4m43s
 16000K .......... .......... .......... .......... ..........  6% 11.5M 4m42s
 16050K .......... .......... .......... .......... ..........  6% 9.20M 4m41s
 16100K .......... .......... .......... .......... ..........  6%  359K 4m42s
 16150K .......... .......... .......... .......... ..........  6% 13.2M 4m42s
 16200K .......... .......... .......... .......... ..........  6% 13.5M 4m41s
 16250K .......... .......... .......... .......... ..........  6% 10.3M 4m40s
 16300K .......... .......... .......... .......... ..........  6% 13.4M 4m39s
 16350K .......... .......... .......... .......... ..........  6% 19.6M 4m38s
 16400K .......... .......... .......... .......... ..........  6% 11.5M 4m37s
 16450K .......... .......... .......... .......... ..........  6% 7.48M 4m37s
 16500K .......... .......... .......... .......... ..........  6%  367K 4m38s
 16550K .......... .......... .......... .......... ..........  6% 8.69M 4m37s
 16600K .......... .......... .......... .......... ..........  6% 13.3M 4m36s
 16650K .......... .......... .......... .......... ..........  6% 10.7M 4m35s
 16700K .......... .......... .......... .......... ..........  6% 19.7M 4m34s
 16750K .......... .......... .......... .......... ..........  6% 13.4M 4m34s
 16800K .......... .......... .......... .......... ..........  6% 8.55M 4m33s
 16850K .......... .......... .......... .......... ..........  6% 10.0M 4m32s
 16900K .......... .......... .......... .......... ..........  6% 17.0M 4m31s
 16950K .......... .......... .......... .......... ..........  6%  361K 4m32s
 17000K .......... .......... .......... .......... ..........  6% 8.48M 4m32s
 17050K .......... .......... .......... .......... ..........  6% 11.3M 4m31s
 17100K .......... .......... .......... .......... ..........  6% 18.7M 4m30s
 17150K .......... .......... .......... .......... ..........  6% 14.5M 4m29s
 17200K .......... .......... .......... .......... ..........  6% 11.9M 4m28s
 17250K .......... .......... .......... .......... ..........  6% 8.90M 4m28s
 17300K .......... .......... .......... .......... ..........  6% 14.0M 4m27s
 17350K .......... .......... .......... .......... ..........  6% 17.2M 4m26s
 17400K .......... .......... .......... .......... ..........  6%  369K 4m27s
 17450K .......... .......... .......... .......... ..........  6% 8.15M 4m26s
 17500K .......... .......... .......... .......... ..........  6% 8.81M 4m26s
 17550K .......... .......... .......... .......... ..........  6% 15.6M 4m25s
 17600K .......... .......... .......... .......... ..........  6% 15.2M 4m24s
 17650K .......... .......... .......... .......... ..........  6% 12.1M 4m23s
 17700K .......... .......... .......... .......... ..........  6% 9.36M 4m23s
 17750K .......... .......... .......... .......... ..........  6% 18.6M 4m22s
 17800K .......... .......... .......... .......... ..........  6% 17.0M 4m21s
 17850K .......... .......... .......... .......... ..........  6%  739K 4m21s
 17900K .......... .......... .......... .......... ..........  6%  690K 4m21s
 17950K .......... .......... .......... .......... ..........  6% 9.59M 4m21s
 18000K .......... .......... .......... .......... ..........  6% 13.9M 4m20s
 18050K .......... .......... .......... .......... ..........  6% 15.2M 4m19s
 18100K .......... .......... .......... .......... ..........  6% 13.6M 4m19s
 18150K .......... .......... .......... .......... ..........  6% 9.36M 4m18s
 18200K .......... .......... .......... .......... ..........  6% 13.1M 4m17s
 18250K .......... .......... .......... .......... ..........  7% 9.01M 4m17s
 18300K .......... .......... .......... .......... ..........  7% 9.33M 4m16s
 18350K .......... .......... .......... .......... ..........  7%  798K 4m16s
 18400K .......... .......... .......... .......... ..........  7%  694K 4m16s
 18450K .......... .......... .......... .......... ..........  7% 8.93M 4m15s
 18500K .......... .......... .......... .......... ..........  7% 11.0M 4m15s
 18550K .......... .......... .......... .......... ..........  7% 7.76M 4m14s
 18600K .......... .......... .......... .......... ..........  7% 14.7M 4m13s
 18650K .......... .......... .......... .......... ..........  7% 16.2M 4m13s
 18700K .......... .......... .......... .......... ..........  7% 8.73M 4m12s
 18750K .......... .......... .......... .......... ..........  7% 9.27M 4m11s
 18800K .......... .......... .......... .......... ..........  7% 14.1M 4m11s
 18850K .......... .......... .......... .......... ..........  7% 17.1M 4m10s
 18900K .......... .......... .......... .......... ..........  7%  399K 4m11s
 18950K .......... .......... .......... .......... ..........  7% 6.65M 4m10s
 19000K .......... .......... .......... .......... ..........  7% 8.52M 4m10s
 19050K .......... .......... .......... .......... ..........  7% 8.64M 4m9s
 19100K .......... .......... .......... .......... ..........  7% 13.8M 4m8s
 19150K .......... .......... .......... .......... ..........  7% 16.5M 4m8s
 19200K .......... .......... .......... .......... ..........  7% 10.7M 4m7s
 19250K .......... .......... .......... .......... ..........  7% 9.80M 4m6s
 19300K .......... .......... .......... .......... ..........  7% 13.1M 4m6s
 19350K .......... .......... .......... .......... ..........  7% 13.0M 4m5s
 19400K .......... .......... .......... .......... ..........  7% 9.62M 4m5s
 19450K .......... .......... .......... .......... ..........  7%  409K 4m5s
 19500K .......... .......... .......... .......... ..........  7% 7.08M 4m5s
 19550K .......... .......... .......... .......... ..........  7% 7.01M 4m4s
 19600K .......... .......... .......... .......... ..........  7% 11.4M 4m4s
 19650K .......... .......... .......... .......... ..........  7% 14.9M 4m3s
 19700K .......... .......... .......... .......... ..........  7% 10.4M 4m2s
 19750K .......... .......... .......... .......... ..........  7% 9.07M 4m2s
 19800K .......... .......... .......... .......... ..........  7% 13.3M 4m1s
 19850K .......... .......... .......... .......... ..........  7% 13.6M 4m1s
 19900K .......... .......... .......... .......... ..........  7% 9.00M 4m0s
 19950K .......... .......... .......... .......... ..........  7% 8.92M 3m59s
 20000K .......... .......... .......... .......... ..........  7%  448K 4m0s
 20050K .......... .......... .......... .......... ..........  7% 4.69M 4m0s
 20100K .......... .......... .......... .......... ..........  7% 9.83M 3m59s
 20150K .......... .......... .......... .......... ..........  7% 8.37M 3m58s
 20200K .......... .......... .......... .......... ..........  7% 14.8M 3m58s
 20250K .......... .......... .......... .......... ..........  7% 17.1M 3m57s
 20300K .......... .......... .......... .......... ..........  7% 9.67M 3m57s
 20350K .......... .......... .......... .......... ..........  7%  355K 3m58s
 20400K .......... .......... .......... .......... ..........  7% 16.3M 3m57s
 20450K .......... .......... .......... .......... ..........  7% 4.46M 3m57s
 20500K .......... .......... .......... .......... ..........  7% 6.20M 3m56s
 20550K .......... .......... .......... .......... ..........  7% 6.54M 3m55s
 20600K .......... .......... .......... .......... ..........  7% 13.5M 3m55s
 20650K .......... .......... .......... .......... ..........  7% 12.0M 3m54s
 20700K .......... .......... .......... .......... ..........  7% 11.5M 3m54s
 20750K .......... .......... .......... .......... ..........  7% 7.81M 3m53s
 20800K .......... .......... .......... .......... ..........  7% 13.5M 3m53s
 20850K .......... .......... .......... .......... ..........  8% 14.7M 3m52s
 20900K .......... .......... .......... .......... ..........  8% 11.3M 3m52s
 20950K .......... .......... .......... .......... ..........  8% 10.5M 3m51s
 21000K .......... .......... .......... .......... ..........  8% 9.18M 3m50s
 21050K .......... .......... .......... .......... ..........  8% 9.19M 3m50s
 21100K .......... .......... .......... .......... ..........  8% 8.92M 3m49s
 21150K .......... .......... .......... .......... ..........  8% 1.47M 3m49s
 21200K .......... .......... .......... .......... ..........  8%  920K 3m49s
 21250K .......... .......... .......... .......... ..........  8% 3.31M 3m49s
 21300K .......... .......... .......... .......... ..........  8% 15.4M 3m48s
 21350K .......... .......... .......... .......... ..........  8%  287K 3m50s
 21400K .......... .......... .......... .......... ..........  8% 10.7M 3m49s
 21450K .......... .......... .......... .......... ..........  8% 18.3M 3m49s
 21500K .......... .......... .......... .......... ..........  8% 12.4M 3m48s
 21550K .......... .......... .......... .......... ..........  8% 11.5M 3m47s
 21600K .......... .......... .......... .......... ..........  8% 11.3M 3m47s
 21650K .......... .......... .......... .......... ..........  8%  337K 3m48s
 21700K .......... .......... .......... .......... ..........  8% 8.92M 3m48s
 21750K .......... .......... .......... .......... ..........  8% 18.4M 3m47s
 21800K .......... .......... .......... .......... ..........  8% 17.5M 3m46s
 21850K .......... .......... .......... .......... ..........  8%  311K 3m48s
 21900K .......... .......... .......... .......... ..........  8% 16.7M 3m47s
 21950K .......... .......... .......... .......... ..........  8% 14.2M 3m47s
 22000K .......... .......... .......... .......... ..........  8%  319K 3m48s
 22050K .......... .......... .......... .......... ..........  8% 10.2M 3m47s
 22100K .......... .......... .......... .......... ..........  8% 12.5M 3m47s
 22150K .......... .......... .......... .......... ..........  8% 21.3M 3m46s
 22200K .......... .......... .......... .......... ..........  8%  313K 3m47s
 22250K .......... .......... .......... .......... ..........  8% 7.72M 3m47s
 22300K .......... .......... .......... .......... ..........  8% 9.90M 3m46s
 22350K .......... .......... .......... .......... ..........  8% 10.9M 3m46s
 22400K .......... .......... .......... .......... ..........  8%  327K 3m47s
 22450K .......... .......... .......... .......... ..........  8% 7.42M 3m46s
 22500K .......... .......... .......... .......... ..........  8% 14.6M 3m46s
 22550K .......... .......... .......... .......... ..........  8% 9.77M 3m45s
 22600K .......... .......... .......... .......... ..........  8% 11.4M 3m45s
 22650K .......... .......... .......... .......... ..........  8%  320K 3m46s
 22700K .......... .......... .......... .......... ..........  8% 7.83M 3m46s
 22750K .......... .......... .......... .......... ..........  8% 14.1M 3m45s
 22800K .......... .......... .......... .......... ..........  8% 11.3M 3m45s
 22850K .......... .......... .......... .......... ..........  8%  329K 3m46s
 22900K .......... .......... .......... .......... ..........  8% 6.92M 3m45s
 22950K .......... .......... .......... .......... ..........  8% 13.2M 3m45s
 23000K .......... .......... .......... .......... ..........  8% 10.9M 3m44s
 23050K .......... .......... .......... .......... ..........  8% 8.61M 3m44s
 23100K .......... .......... .......... .......... ..........  8%  336K 3m45s
 23150K .......... .......... .......... .......... ..........  8% 7.93M 3m44s
 23200K .......... .......... .......... .......... ..........  8% 15.5M 3m44s
 23250K .......... .......... .......... .......... ..........  8% 10.1M 3m43s
 23300K .......... .......... .......... .......... ..........  8% 10.2M 3m43s
 23350K .......... .......... .......... .......... ..........  8%  328K 3m44s
 23400K .......... .......... .......... .......... ..........  8% 14.8M 3m43s
 23450K .......... .......... .......... .......... ..........  9% 8.28M 3m43s
 23500K .......... .......... .......... .......... ..........  9% 8.20M 3m42s
 23550K .......... .......... .......... .......... ..........  9% 13.0M 3m42s
 23600K .......... .......... .......... .......... ..........  9%  339K 3m43s
 23650K .......... .......... .......... .......... ..........  9% 13.6M 3m42s
 23700K .......... .......... .......... .......... ..........  9% 12.5M 3m42s
 23750K .......... .......... .......... .......... ..........  9%  314K 3m43s
 23800K .......... .......... .......... .......... ..........  9% 3.71M 3m43s
 23850K .......... .......... .......... .......... ..........  9% 5.34M 3m42s
 23900K .......... .......... .......... .......... ..........  9% 8.27M 3m42s
 23950K .......... .......... .......... .......... ..........  9% 7.16M 3m41s
 24000K .......... .......... .......... .......... ..........  9% 12.9M 3m41s
 24050K .......... .......... .......... .......... ..........  9% 8.95M 3m40s
 24100K .......... .......... .......... .......... ..........  9% 9.07M 3m40s
 24150K .......... .......... .......... .......... ..........  9% 17.9M 3m39s
 24200K .......... .......... .......... .......... ..........  9% 13.4M 3m39s
 24250K .......... .......... .......... .......... ..........  9% 8.02M 3m38s
 24300K .......... .......... .......... .......... ..........  9%  426K 3m39s
 24350K .......... .......... .......... .......... ..........  9% 9.49M 3m39s
 24400K .......... .......... .......... .......... ..........  9% 15.3M 3m38s
 24450K .......... .......... .......... .......... ..........  9%  331K 3m39s
 24500K .......... .......... .......... .......... ..........  9% 4.39M 3m39s
 24550K .......... .......... .......... .......... ..........  9% 18.7M 3m38s
 24600K .......... .......... .......... .......... ..........  9% 16.9M 3m38s
 24650K .......... .......... .......... .......... ..........  9%  327K 3m39s
 24700K .......... .......... .......... .......... ..........  9% 4.59M 3m38s
 24750K .......... .......... .......... .......... ..........  9% 15.9M 3m38s
 24800K .......... .......... .......... .......... ..........  9% 10.6M 3m38s
 24850K .......... .......... .......... .......... ..........  9%  329K 3m39s
 24900K .......... .......... .......... .......... ..........  9% 5.26M 3m38s
 24950K .......... .......... .......... .......... ..........  9% 13.3M 3m38s
 25000K .......... .......... .......... .......... ..........  9% 13.8M 3m37s
 25050K .......... .......... .......... .......... ..........  9%  329K 3m38s
 25100K .......... .......... .......... .......... ..........  9% 5.24M 3m38s
 25150K .......... .......... .......... .......... ..........  9% 11.4M 3m37s
 25200K .......... .......... .......... .......... ..........  9% 11.5M 3m37s
 25250K .......... .......... .......... .......... ..........  9%  337K 3m38s
 25300K .......... .......... .......... .......... ..........  9% 4.87M 3m37s
 25350K .......... .......... .......... .......... ..........  9% 11.0M 3m37s
 25400K .......... .......... .......... .......... ..........  9% 9.21M 3m37s
 25450K .......... .......... .......... .......... ..........  9% 17.6M 3m36s
 25500K .......... .......... .......... .......... ..........  9%  340K 3m37s
 25550K .......... .......... .......... .......... ..........  9% 3.86M 3m37s
 25600K .......... .......... .......... .......... ..........  9% 10.5M 3m36s
 25650K .......... .......... .......... .......... ..........  9% 12.8M 3m36s
 25700K .......... .......... .......... .......... ..........  9% 7.40M 3m35s
 25750K .......... .......... .......... .......... ..........  9%  353K 3m36s
 25800K .......... .......... .......... .......... ..........  9% 3.79M 3m36s
 25850K .......... .......... .......... .......... ..........  9% 10.8M 3m35s
 25900K .......... .......... .......... .......... ..........  9% 15.3M 3m35s
 25950K .......... .......... .......... .......... ..........  9% 11.1M 3m35s
 26000K .......... .......... .......... .......... ..........  9%  347K 3m35s
 26050K .......... .......... .......... .......... ..........  9% 3.91M 3m35s
 26100K .......... .......... .......... .......... .......... 10% 14.8M 3m35s
 26150K .......... .......... .......... .......... .......... 10% 17.5M 3m34s
 26200K .......... .......... .......... .......... .......... 10% 7.41M 3m34s
 26250K .......... .......... .......... .......... .......... 10%  345K 3m35s
 26300K .......... .......... .......... .......... .......... 10% 5.11M 3m34s
 26350K .......... .......... .......... .......... .......... 10% 11.0M 3m34s
 26400K .......... .......... .......... .......... .......... 10% 12.4M 3m34s
 26450K .......... .......... .......... .......... .......... 10% 6.21M 3m33s
 26500K .......... .......... .......... .......... .......... 10% 14.6M 3m33s
 26550K .......... .......... .......... .......... .......... 10%  347K 3m34s
 26600K .......... .......... .......... .......... .......... 10% 5.65M 3m33s
 26650K .......... .......... .......... .......... .......... 10% 7.58M 3m33s
 26700K .......... .......... .......... .......... .......... 10% 10.4M 3m32s
 26750K .......... .......... .......... .......... .......... 10% 14.2M 3m32s
 26800K .......... .......... .......... .......... .......... 10% 12.4M 3m32s
 26850K .......... .......... .......... .......... .......... 10%  349K 3m32s
 26900K .......... .......... .......... .......... .......... 10% 6.06M 3m32s
 26950K .......... .......... .......... .......... .......... 10% 10.4M 3m32s
 27000K .......... .......... .......... .......... .......... 10% 8.68M 3m31s
 27050K .......... .......... .......... .......... .......... 10% 15.7M 3m31s
 27100K .......... .......... .......... .......... .......... 10% 94.8K 3m35s
 27150K .......... .......... .......... .......... .......... 10%  182K 3m37s
 27200K .......... .......... .......... .......... .......... 10% 9.93M 3m36s
 27250K .......... .......... .......... .......... .......... 10% 9.84M 3m36s
 27300K .......... .......... .......... .......... .......... 10%  313K 3m37s
 27350K .......... .......... .......... .......... .......... 10% 10.2M 3m37s
 27400K .......... .......... .......... .......... .......... 10%  301K 3m38s
 27450K .......... .......... .......... .......... .......... 10% 10.5M 3m37s
 27500K .......... .......... .......... .......... .......... 10% 14.0M 3m37s
 27550K .......... .......... .......... .......... .......... 10% 7.77M 3m36s
 27600K .......... .......... .......... .......... .......... 10%  326K 3m37s
 27650K .......... .......... .......... .......... .......... 10% 10.0M 3m37s
 27700K .......... .......... .......... .......... .......... 10% 15.9M 3m36s
 27750K .......... .......... .......... .......... .......... 10%  312K 3m37s
 27800K .......... .......... .......... .......... .......... 10% 8.46M 3m37s
 27850K .......... .......... .......... .......... .......... 10% 10.1M 3m37s
 27900K .......... .......... .......... .......... .......... 10% 9.05M 3m36s
 27950K .......... .......... .......... .......... .......... 10%  320K 3m37s
 28000K .......... .......... .......... .......... .......... 10% 8.84M 3m37s
 28050K .......... .......... .......... .......... .......... 10% 10.3M 3m36s
 28100K .......... .......... .......... .......... .......... 10%  324K 3m37s
 28150K .......... .......... .......... .......... .......... 10% 5.78M 3m37s
 28200K .......... .......... .......... .......... .......... 10% 8.57M 3m36s
 28250K .......... .......... .......... .......... .......... 10% 13.1M 3m36s
 28300K .......... .......... .......... .......... .......... 10%  330K 3m37s
 28350K .......... .......... .......... .......... .......... 10% 5.03M 3m36s
 28400K .......... .......... .......... .......... .......... 10% 11.8M 3m36s
 28450K .......... .......... .......... .......... .......... 10% 13.6M 3m36s
 28500K .......... .......... .......... .......... .......... 10%  320K 3m36s
 28550K .......... .......... .......... .......... .......... 10% 10.2M 3m36s
 28600K .......... .......... .......... .......... .......... 10% 10.9M 3m36s
 28650K .......... .......... .......... .......... .......... 10% 10.0M 3m35s
 28700K .......... .......... .......... .......... .......... 11%  335K 3m36s
 28750K .......... .......... .......... .......... .......... 11% 5.64M 3m36s
 28800K .......... .......... .......... .......... .......... 11% 17.2M 3m35s
 28850K .......... .......... .......... .......... .......... 11% 14.6M 3m35s
 28900K .......... .......... .......... .......... .......... 11% 10.8M 3m35s
 28950K .......... .......... .......... .......... .......... 11%  320K 3m35s
 29000K .......... .......... .......... .......... .......... 11% 13.8M 3m35s
 29050K .......... .......... .......... .......... .......... 11% 9.25M 3m35s
 29100K .......... .......... .......... .......... .......... 11% 9.43M 3m34s
 29150K .......... .......... .......... .......... .......... 11%  336K 3m35s
 29200K .......... .......... .......... .......... .......... 11% 5.94M 3m35s
 29250K .......... .......... .......... .......... .......... 11% 10.7M 3m34s
 29300K .......... .......... .......... .......... .......... 11% 9.91M 3m34s
 29350K .......... .......... .......... .......... .......... 11% 16.3M 3m34s
 29400K .......... .......... .......... .......... .......... 11%  336K 3m34s
 29450K .......... .......... .......... .......... .......... 11% 5.78M 3m34s
 29500K .......... .......... .......... .......... .......... 11% 10.8M 3m34s
 29550K .......... .......... .......... .......... .......... 11% 11.3M 3m33s
 29600K .......... .......... .......... .......... .......... 11% 15.6M 3m33s
 29650K .......... .......... .......... .......... .......... 11%  335K 3m34s
 29700K .......... .......... .......... .......... .......... 11% 6.35M 3m33s
 29750K .......... .......... .......... .......... .......... 11% 13.1M 3m33s
 29800K .......... .......... .......... .......... .......... 11% 9.15M 3m32s
 29850K .......... .......... .......... .......... .......... 11% 9.57M 3m32s
 29900K .......... .......... .......... .......... .......... 11% 9.10M 3m32s
 29950K .......... .......... .......... .......... .......... 11%  336K 3m33s
 30000K .......... .......... .......... .......... .......... 11% 8.44M 3m32s
 30050K .......... .......... .......... .......... .......... 11% 17.7M 3m32s
 30100K .......... .......... .......... .......... .......... 11% 8.48M 3m31s
 30150K .......... .......... .......... .......... .......... 11% 9.64M 3m31s
 30200K .......... .......... .......... .......... .......... 11%  342K 3m32s
 30250K .......... .......... .......... .......... .......... 11% 7.54M 3m31s
 30300K .......... .......... .......... .......... .......... 11% 14.7M 3m31s
 30350K .......... .......... .......... .......... .......... 11% 8.33M 3m31s
 30400K .......... .......... .......... .......... .......... 11% 9.84M 3m30s
 30450K .......... .......... .......... .......... .......... 11% 13.3M 3m30s
 30500K .......... .......... .......... .......... .......... 11%  337K 3m31s
 30550K .......... .......... .......... .......... .......... 11% 5.13M 3m30s
 30600K .......... .......... .......... .......... .......... 11% 6.83M 3m30s
 30650K .......... .......... .......... .......... .......... 11% 8.83M 3m30s
 30700K .......... .......... .......... .......... .......... 11% 5.71M 3m29s
 30750K .......... .......... .......... .......... .......... 11% 9.29M 3m29s
 30800K .......... .......... .......... .......... .......... 11%  400K 3m30s
 30850K .......... .......... .......... .......... .......... 11% 2.30M 3m29s
 30900K .......... .......... .......... .......... .......... 11% 3.69M 3m29s
 30950K .......... .......... .......... .......... .......... 11% 6.34M 3m29s
 31000K .......... .......... .......... .......... .......... 11% 3.86M 3m29s
