Using container recipe deffile: /vagrant/homer-tools_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
conda-4.3.29-p   0% |                              | ETA:  --:--:--   0.00  B/sconda-4.3.29-p   3% |                               | Time: 0:00:00  53.03 kB/sconda-4.3.29-p   6% |#                              | Time: 0:00:00  79.44 kB/sconda-4.3.29-p   9% |##                             | Time: 0:00:00  95.48 kB/sconda-4.3.29-p  12% |###                            | Time: 0:00:00 105.95 kB/sconda-4.3.29-p  15% |####                           | Time: 0:00:00 132.14 kB/sconda-4.3.29-p  18% |#####                          | Time: 0:00:00 158.48 kB/sconda-4.3.29-p  21% |######                         | Time: 0:00:00 158.95 kB/sconda-4.3.29-p  25% |#######                        | Time: 0:00:00 181.35 kB/sconda-4.3.29-p  28% |########                       | Time: 0:00:00 203.94 kB/sconda-4.3.29-p  31% |#########                      | Time: 0:00:00 198.31 kB/sconda-4.3.29-p  34% |##########                     | Time: 0:00:00 218.06 kB/sconda-4.3.29-p  37% |###########                    | Time: 0:00:00 237.83 kB/sconda-4.3.29-p  40% |############                   | Time: 0:00:00 257.59 kB/sconda-4.3.29-p  43% |#############                  | Time: 0:00:00 277.34 kB/sconda-4.3.29-p  46% |##############                 | Time: 0:00:00 297.06 kB/sconda-4.3.29-p  50% |###############                | Time: 0:00:00 316.78 kB/sconda-4.3.29-p  53% |################               | Time: 0:00:00 299.49 kB/sconda-4.3.29-p  56% |#################              | Time: 0:00:00 316.85 kB/sconda-4.3.29-p  59% |##################             | Time: 0:00:00 334.22 kB/sconda-4.3.29-p  62% |###################            | Time: 0:00:00 351.68 kB/sconda-4.3.29-p  65% |####################           | Time: 0:00:00 369.18 kB/sconda-4.3.29-p  68% |#####################          | Time: 0:00:00 386.68 kB/sconda-4.3.29-p  71% |######################         | Time: 0:00:00 404.18 kB/sconda-4.3.29-p  75% |#######################        | Time: 0:00:00 421.66 kB/sconda-4.3.29-p  78% |########################       | Time: 0:00:00 439.15 kB/sconda-4.3.29-p  81% |#########################      | Time: 0:00:00 456.63 kB/sconda-4.3.29-p  84% |##########################     | Time: 0:00:00 474.10 kB/sconda-4.3.29-p  87% |###########################    | Time: 0:00:01 443.65 kB/sconda-4.3.29-p  90% |############################   | Time: 0:00:01 459.18 kB/sconda-4.3.29-p  93% |#############################  | Time: 0:00:01 474.73 kB/sconda-4.3.29-p  96% |############################## | Time: 0:00:01 490.26 kB/sconda-4.3.29-p 100% |###############################| Time: 0:00:01 505.49 kB/sconda-4.3.29-p 100% |###############################| Time: 0:00:01 505.33 kB/s
+ conda clean --all
Cache location: /Software/anaconda3/pkgs
Will remove the following tarballs:

/Software/anaconda3/pkgs
------------------------
readline-7.0-hac23ff0_3.tar.bz2              387 KB
cffi-1.10.0-py36had8d393_1.tar.bz2           206 KB
libgcc-7.2.0-h69d50b8_2.tar.bz2              304 KB
libffi-3.2.1-h4deb6c0_3.tar.bz2               43 KB
wheel-0.29.0-py36he7f4e38_1.tar.bz2           88 KB
asn1crypto-0.22.0-py36h265ca7c_1.tar.bz2     149 KB
libgcc-ng-7.2.0-h7cc24e2_2.tar.bz2           6.1 MB
sqlite-3.20.1-h6d8b0f3_1.tar.bz2             1.5 MB
yaml-0.1.7-h96e3832_1.tar.bz2                 84 KB
homer-4.9.1-pl5.22.0_5.tar.bz2              22.9 MB
chardet-3.0.4-py36h0f667ec_1.tar.bz2         190 KB
conda-env-2.6.0-h36134e3_1.tar.bz2             2 KB
pysocks-1.6.7-py36hd97a5b1_1.tar.bz2          22 KB
certifi-2017.7.27.1-py36h8b7b77e_0.tar.bz2     205 KB
conda-env-2.6.0-0.tar.bz2                    1017 B
requests-2.18.4-py36he2e5f8d_1.tar.bz2        92 KB
six-1.10.0-py36hcac75e4_1.tar.bz2             20 KB
openssl-1.0.2l-h077ae2c_5.tar.bz2            3.4 MB
idna-2.6-py36h82fb2a8_1.tar.bz2              122 KB
conda-4.3.30-py36h5d9f9f4_0.tar.bz2          511 KB
setuptools-36.5.0-py36he42e2e1_0.tar.bz2     512 KB
ruamel_yaml-0.11.14-py36ha2fb22d_2.tar.bz2     210 KB
libedit-3.1-heed3624_0.tar.bz2               171 KB
xz-5.2.3-h2bcbf08_1.tar.bz2                  356 KB
python-3.6.3-hc9025b9_1.tar.bz2             27.0 MB
ca-certificates-2017.08.26-h1d4fec5_0.tar.bz2     263 KB
zlib-1.2.11-hfbfcf68_1.tar.bz2               101 KB
conda-4.3.29-py36_0.tar.bz2                  512 KB
pyopenssl-17.2.0-py36h5cc804b_0.tar.bz2       78 KB
perl-5.22.0.1-0.tar.bz2                     15.1 MB
cryptography-2.0.3-py36ha225213_1.tar.bz2     591 KB
ncurses-6.0-h06874d7_1.tar.bz2               907 KB
pip-9.0.1-py36h8ec8b28_3.tar.bz2             1.7 MB
pycosat-0.6.2-py36h1a0ea17_1.tar.bz2         104 KB
urllib3-1.22-py36hbe7ace6_0.tar.bz2          155 KB
libstdcxx-ng-7.2.0-h7a57d05_2.tar.bz2        2.5 MB
tk-8.6.7-h5979e9b_1.tar.bz2                  3.2 MB
pycparser-2.18-py36hf9f622e_1.tar.bz2        169 KB

---------------------------------------------------
Total:                                      89.7 MB

Proceed ([y]/n)? 
Removed readline-7.0-hac23ff0_3.tar.bz2
Removed cffi-1.10.0-py36had8d393_1.tar.bz2
Removed libgcc-7.2.0-h69d50b8_2.tar.bz2
Removed libffi-3.2.1-h4deb6c0_3.tar.bz2
Removed wheel-0.29.0-py36he7f4e38_1.tar.bz2
Removed asn1crypto-0.22.0-py36h265ca7c_1.tar.bz2
Removed libgcc-ng-7.2.0-h7cc24e2_2.tar.bz2
Removed sqlite-3.20.1-h6d8b0f3_1.tar.bz2
Removed yaml-0.1.7-h96e3832_1.tar.bz2
Removed homer-4.9.1-pl5.22.0_5.tar.bz2
Removed chardet-3.0.4-py36h0f667ec_1.tar.bz2
Removed conda-env-2.6.0-h36134e3_1.tar.bz2
Removed pysocks-1.6.7-py36hd97a5b1_1.tar.bz2
Removed certifi-2017.7.27.1-py36h8b7b77e_0.tar.bz2
Removed conda-env-2.6.0-0.tar.bz2
Removed requests-2.18.4-py36he2e5f8d_1.tar.bz2
Removed six-1.10.0-py36hcac75e4_1.tar.bz2
Removed openssl-1.0.2l-h077ae2c_5.tar.bz2
Removed idna-2.6-py36h82fb2a8_1.tar.bz2
Removed conda-4.3.30-py36h5d9f9f4_0.tar.bz2
Removed setuptools-36.5.0-py36he42e2e1_0.tar.bz2
Removed ruamel_yaml-0.11.14-py36ha2fb22d_2.tar.bz2
Removed libedit-3.1-heed3624_0.tar.bz2
Removed xz-5.2.3-h2bcbf08_1.tar.bz2
Removed python-3.6.3-hc9025b9_1.tar.bz2
Removed ca-certificates-2017.08.26-h1d4fec5_0.tar.bz2
Removed zlib-1.2.11-hfbfcf68_1.tar.bz2
Removed conda-4.3.29-py36_0.tar.bz2
Removed pyopenssl-17.2.0-py36h5cc804b_0.tar.bz2
Removed perl-5.22.0.1-0.tar.bz2
Removed cryptography-2.0.3-py36ha225213_1.tar.bz2
Removed ncurses-6.0-h06874d7_1.tar.bz2
Removed pip-9.0.1-py36h8ec8b28_3.tar.bz2
Removed pycosat-0.6.2-py36h1a0ea17_1.tar.bz2
Removed urllib3-1.22-py36hbe7ace6_0.tar.bz2
Removed libstdcxx-ng-7.2.0-h7a57d05_2.tar.bz2
Removed tk-8.6.7-h5979e9b_1.tar.bz2
Removed pycparser-2.18-py36hf9f622e_1.tar.bz2
Cache location: /Software/anaconda3/pkgs
Will remove the following packages:
/Software/anaconda3/pkgs
------------------------

conda-4.3.30-py36h5d9f9f4_0                  2.1 MB
conda-env-2.6.0-h36134e3_1                     4 KB
conda-env-2.6.0-0                              1 KB

---------------------------------------------------
Total:                                       2.1 MB

Proceed ([y]/n)? 
removing conda-4.3.30-py36h5d9f9f4_0
removing conda-env-2.6.0-h36134e3_1
removing conda-env-2.6.0-0
source cache (/Software/anaconda3/conda-bld/src_cache)
Size:                                           0 B

git cache (/Software/anaconda3/conda-bld/git_cache)
Size:                                           0 B

hg cache (/Software/anaconda3/conda-bld/hg_cache)
Size:                                           0 B

svn cache (/Software/anaconda3/conda-bld/svn_cache)
Size:                                           0 B

Total:                                          0 B
Proceed ([y]/n)? 
Removing /Software/anaconda3/conda-bld/src_cache
Removing /Software/anaconda3/conda-bld/git_cache
Removing /Software/anaconda3/conda-bld/hg_cache
Removing /Software/anaconda3/conda-bld/svn_cache
+ apt-get clean
+ echo export PATH=/Software/anaconda3/bin:/Software/anaconda3/bin:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
+ mkdir /groups
+ mkdir /scratch
+ mkdir /scratch-ii2
+ mkdir /clustertmp
Adding runscript
Running test scriptlet
Finalizing Singularity container
Calculating final size for metadata...
Skipping checks
Building Singularity image...
Singularity container built: /tmp/homer-tools.img
Cleaning up...
