Using container recipe deffile: /vagrant/fastx-toolkit_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 22350K .......... .......... .......... .......... .......... 42% 6.54M 4s
 22400K .......... .......... .......... .......... .......... 42% 6.43M 4s
 22450K .......... .......... .......... .......... .......... 42% 9.06M 4s
 22500K .......... .......... .......... .......... .......... 42% 10.6M 4s
 22550K .......... .......... .......... .......... .......... 42% 7.80M 4s
 22600K .......... .......... .......... .......... .......... 42% 9.02M 4s
 22650K .......... .......... .......... .......... .......... 42% 9.31M 4s
 22700K .......... .......... .......... .......... .......... 43% 7.25M 4s
 22750K .......... .......... .......... .......... .......... 43% 6.09M 4s
 22800K .......... .......... .......... .......... .......... 43% 7.01M 4s
 22850K .......... .......... .......... .......... .......... 43% 9.04M 4s
 22900K .......... .......... .......... .......... .......... 43% 10.1M 4s
 22950K .......... .......... .......... .......... .......... 43% 9.47M 4s
 23000K .......... .......... .......... .......... .......... 43% 11.4M 4s
 23050K .......... .......... .......... .......... .......... 43% 9.78M 4s
 23100K .......... .......... .......... .......... .......... 43% 9.51M 4s
 23150K .......... .......... .......... .......... .......... 43% 8.85M 4s
 23200K .......... .......... .......... .......... .......... 43% 5.22M 4s
 23250K .......... .......... .......... .......... .......... 44% 8.62M 4s
 23300K .......... .......... .......... .......... .......... 44% 9.47M 4s
 23350K .......... .......... .......... .......... .......... 44% 7.22M 4s
 23400K .......... .......... .......... .......... .......... 44% 10.9M 4s
 23450K .......... .......... .......... .......... .......... 44% 10.9M 4s
 23500K .......... .......... .......... .......... .......... 44% 8.81M 4s
 23550K .......... .......... .......... .......... .......... 44% 6.08M 4s
 23600K .......... .......... .......... .......... .......... 44% 8.80M 4s
 23650K .......... .......... .......... .......... .......... 44% 9.19M 4s
 23700K .......... .......... .......... .......... .......... 44% 11.6M 4s
 23750K .......... .......... .......... .......... .......... 44% 7.33M 4s
 23800K .......... .......... .......... .......... .......... 45% 5.30M 4s
 23850K .......... .......... .......... .......... .......... 45% 8.02M 4s
 23900K .......... .......... .......... .......... .......... 45% 6.21M 4s
 23950K .......... .......... .......... .......... .......... 45% 7.69M 4s
 24000K .......... .......... .......... .......... .......... 45% 9.35M 4s
 24050K .......... .......... .......... .......... .......... 45% 9.45M 4s
 24100K .......... .......... .......... .......... .......... 45% 10.7M 4s
 24150K .......... .......... .......... .......... .......... 45% 8.96M 4s
 24200K .......... .......... .......... .......... .......... 45% 10.2M 4s
 24250K .......... .......... .......... .......... .......... 45% 9.60M 4s
 24300K .......... .......... .......... .......... .......... 46% 10.9M 4s
 24350K .......... .......... .......... .......... .......... 46% 9.21M 4s
 24400K .......... .......... .......... .......... .......... 46% 9.85M 4s
 24450K .......... .......... .......... .......... .......... 46% 8.44M 4s
 24500K .......... .......... .......... .......... .......... 46% 9.05M 4s
 24550K .......... .......... .......... .......... .......... 46% 8.91M 4s
 24600K .......... .......... .......... .......... .......... 46% 10.8M 4s
 24650K .......... .......... .......... .......... .......... 46% 11.6M 4s
 24700K .......... .......... .......... .......... .......... 46% 11.8M 4s
 24750K .......... .......... .......... .......... .......... 46% 9.58M 4s
 24800K .......... .......... .......... .......... .......... 46% 7.81M 4s
 24850K .......... .......... .......... .......... .......... 47% 5.28M 4s
 24900K .......... .......... .......... .......... .......... 47% 3.15M 4s
 24950K .......... .......... .......... .......... .......... 47% 6.23M 4s
 25000K .......... .......... .......... .......... .......... 47% 10.1M 4s
 25050K .......... .......... .......... .......... .......... 47% 7.94M 4s
 25100K .......... .......... .......... .......... .......... 47% 10.1M 4s
 25150K .......... .......... .......... .......... .......... 47% 6.83M 4s
 25200K .......... .......... .......... .......... .......... 47% 2.86M 4s
 25250K .......... .......... .......... .......... .......... 47% 6.33M 4s
 25300K .......... .......... .......... .......... .......... 47% 7.79M 4s
 25350K .......... .......... .......... .......... .......... 48% 7.47M 4s
 25400K .......... .......... .......... .......... .......... 48% 7.93M 4s
 25450K .......... .......... .......... .......... .......... 48% 7.72M 4s
 25500K .......... .......... .......... .......... .......... 48% 5.27M 4s
 25550K .......... .......... .......... .......... .......... 48% 3.64M 4s
 25600K .......... .......... .......... .......... .......... 48% 7.49M 4s
 25650K .......... .......... .......... .......... .......... 48% 6.50M 4s
 25700K .......... .......... .......... .......... .......... 48% 6.72M 4s
 25750K .......... .......... .......... .......... .......... 48% 3.92M 4s
 25800K .......... .......... .......... .......... .......... 48% 4.04M 4s
 25850K .......... .......... .......... .......... .......... 48% 6.62M 4s
 25900K .......... .......... .......... .......... .......... 49% 5.00M 4s
 25950K .......... .......... .......... .......... .......... 49% 5.95M 4s
 26000K .......... .......... .......... .......... .......... 49% 3.45M 4s
 26050K .......... .......... .......... .......... .......... 49% 3.41M 4s
 26100K .......... .......... .......... .......... .......... 49% 5.88M 4s
 26150K .......... .......... .......... .......... .......... 49% 5.46M 4s
 26200K .......... .......... .......... .......... .......... 49% 7.51M 4s
 26250K .......... .......... .......... .......... .......... 49% 5.67M 4s
 26300K .......... .......... .......... .......... .......... 49% 5.11M 4s
 26350K .......... .......... .......... .......... .......... 49% 7.30M 4s
 26400K .......... .......... .......... .......... .......... 50% 10.7M 4s
 26450K .......... .......... .......... .......... .......... 50% 10.4M 4s
 26500K .......... .......... .......... .......... .......... 50% 11.7M 4s
 26550K .......... .......... .......... .......... .......... 50% 9.99M 4s
 26600K .......... .......... .......... .......... .......... 50% 7.77M 4s
 26650K .......... .......... .......... .......... .......... 50% 6.45M 4s
 26700K .......... .......... .......... .......... .......... 50% 8.01M 4s
 26750K .......... .......... .......... .......... .......... 50% 5.89M 4s
 26800K .......... .......... .......... .......... .......... 50% 9.97M 4s
 26850K .......... .......... .......... .......... .......... 50% 12.7M 4s
 26900K .......... .......... .......... .......... .......... 50% 8.12M 4s
 26950K .......... .......... .......... .......... .......... 51% 10.3M 4s
 27000K .......... .......... .......... .......... .......... 51% 10.9M 4s
 27050K .......... .......... .......... .......... .......... 51% 7.24M 4s
 27100K .......... .......... .......... .......... .......... 51% 5.73M 4s
 27150K .......... .......... .......... .......... .......... 51% 4.55M 4s
 27200K .......... .......... .......... .......... .......... 51% 8.78M 4s
 27250K .......... .......... .......... .......... .......... 51% 10.9M 4s
 27300K .......... .......... .......... .......... .......... 51% 6.44M 4s
 27350K .......... .......... .......... .......... .......... 51% 7.78M 4s
 27400K .......... .......... .......... .......... .......... 51% 4.24M 4s
 27450K .......... .......... .......... .......... .......... 51% 4.45M 4s
 27500K .......... .......... .......... .......... .......... 52% 7.60M 4s
 27550K .......... .......... .......... .......... .......... 52% 8.67M 4s
 27600K .......... .......... .......... .......... .......... 52% 7.49M 3s
 27650K .......... .......... .......... .......... .......... 52% 8.20M 3s
 27700K .......... .......... .......... .......... .......... 52% 6.63M 3s
 27750K .......... .......... .......... .......... .......... 52% 4.79M 3s
 27800K .......... .......... .......... .......... .......... 52% 5.38M 3s
 27850K .......... .......... .......... .......... .......... 52% 6.69M 3s
 27900K .......... .......... .......... .......... .......... 52% 6.21M 3s
 27950K .......... .......... .......... .......... .......... 52% 5.32M 3s
 28000K .......... .......... .......... .......... .......... 53% 6.15M 3s
 28050K .......... .......... .......... .......... .......... 53% 8.48M 3s
 28100K .......... .......... .......... .......... .......... 53% 7.60M 3s
 28150K .......... .......... .......... .......... .......... 53% 7.45M 3s
 28200K .......... .......... .......... .......... .......... 53% 11.1M 3s
 28250K .......... .......... .......... .......... .......... 53% 12.0M 3s
 28300K .......... .......... .......... .......... .......... 53% 12.0M 3s
 28350K .......... .......... .......... .......... .......... 53% 8.46M 3s
 28400K .......... .......... .......... .......... .......... 53% 11.5M 3s
 28450K .......... .......... .......... .......... .......... 53% 10.0M 3s
 28500K .......... .......... .......... .......... .......... 53% 7.48M 3s
 28550K .......... .......... .......... .......... .......... 54% 7.27M 3s
 28600K .......... .......... .......... .......... .......... 54% 8.20M 3s
 28650K .......... .......... .......... .......... .......... 54% 10.3M 3s
 28700K .......... .......... .......... .......... .......... 54% 10.0M 3s
 28750K .......... .......... .......... .......... .......... 54% 6.56M 3s
 28800K .......... .......... .......... .......... .......... 54% 6.32M 3s
 28850K .......... .......... .......... .......... .......... 54% 7.21M 3s
 28900K .......... .......... .......... .......... .......... 54% 6.67M 3s
 28950K .......... .......... .......... .......... .......... 54% 8.99M 3s
 29000K .......... .......... .......... .......... .......... 54% 7.15M 3s
 29050K .......... .......... .......... .......... .......... 55% 9.24M 3s
 29100K .......... .......... .......... .......... .......... 55% 10.7M 3s
 29150K .......... .......... .......... .......... .......... 55% 7.53M 3s
 29200K .......... .......... .......... .......... .......... 55% 9.05M 3s
 29250K .......... .......... .......... .......... .......... 55% 12.4M 3s
 29300K .......... .......... .......... .......... .......... 55% 9.98M 3s
 29350K .......... .......... .......... .......... .......... 55% 8.34M 3s
 29400K .......... .......... .......... .......... .......... 55% 8.88M 3s
 29450K .......... .......... .......... .......... .......... 55% 10.8M 3s
 29500K .......... .......... .......... .......... .......... 55% 6.79M 3s
 29550K .......... .......... .......... .......... .......... 55% 5.99M 3s
 29600K .......... .......... .......... .......... .......... 56% 8.63M 3s
 29650K .......... .......... .......... .......... .......... 56% 11.1M 3s
 29700K .......... .......... .......... .......... .......... 56% 8.80M 3s
 29750K .......... .......... .......... .......... .......... 56% 8.25M 3s
 29800K .......... .......... .......... .......... .......... 56% 9.10M 3s
 29850K .......... .......... .......... .......... .......... 56% 7.79M 3s
 29900K .......... .......... .......... .......... .......... 56% 6.33M 3s
 29950K .......... .......... .......... .......... .......... 56% 6.54M 3s
 30000K .......... .......... .......... .......... .......... 56% 11.0M 3s
 30050K .......... .......... .......... .......... .......... 56% 7.59M 3s
 30100K .......... .......... .......... .......... .......... 56% 9.57M 3s
 30150K .......... .......... .......... .......... .......... 57% 5.78M 3s
 30200K .......... .......... .......... .......... .......... 57% 5.35M 3s
 30250K .......... .......... .......... .......... .......... 57% 7.46M 3s
 30300K .......... .......... .......... .......... .......... 57% 9.42M 3s
 30350K .......... .......... .......... .......... .......... 57% 8.60M 3s
 30400K .......... .......... .......... .......... .......... 57% 8.23M 3s
 30450K .......... .......... .......... .......... .......... 57% 9.84M 3s
 30500K .......... .......... .......... .......... .......... 57% 8.18M 3s
 30550K .......... .......... .......... .......... .......... 57% 4.92M 3s
 30600K .......... .......... .......... .......... .......... 57% 8.70M 3s
 30650K .......... .......... .......... .......... .......... 58% 7.72M 3s
 30700K .......... .......... .......... .......... .......... 58% 9.86M 3s
 30750K .......... .......... .......... .......... .......... 58% 8.09M 3s
 30800K .......... .......... .......... .......... .......... 58% 9.76M 3s
 30850K .......... .......... .......... .......... .......... 58% 9.55M 3s
 30900K .......... .......... .......... .......... .......... 58% 9.59M 3s
 30950K .......... .......... .......... .......... .......... 58% 8.77M 3s
 31000K .......... .......... .......... .......... .......... 58% 11.4M 3s
 31050K .......... .......... .......... .......... .......... 58% 9.98M 3s
 31100K .......... .......... .......... .......... .......... 58% 11.4M 3s
 31150K .......... .......... .......... .......... .......... 58% 9.84M 3s
 31200K .......... .......... .......... .......... .......... 59% 10.3M 3s
 31250K .......... .......... .......... .......... .......... 59% 9.81M 3s
 31300K .......... .......... .......... .......... .......... 59% 13.2M 3s
 31350K .......... .......... .......... .......... .......... 59% 9.96M 3s
 31400K .......... .......... .......... .......... .......... 59% 11.5M 3s
 31450K .......... .......... .......... .......... .......... 59% 10.2M 3s
 31500K .......... .......... .......... .......... .......... 59% 8.40M 3s
 31550K .......... .......... .......... .......... .......... 59% 8.12M 3s
 31600K .......... .......... .......... .......... .......... 59% 10.7M 3s
 31650K .......... .......... .......... .......... .......... 59% 8.30M 3s
 31700K .......... .......... .......... .......... .......... 60% 9.29M 3s
 31750K .......... .......... .......... .......... .......... 60% 8.08M 3s
 31800K .......... .......... .......... .......... .......... 60% 9.23M 3s
 31850K .......... .......... .......... .......... .......... 60% 9.76M 3s
 31900K .......... .......... .......... .......... .......... 60% 7.58M 3s
 31950K .......... .......... .......... .......... .......... 60% 6.82M 3s
 32000K .......... .......... .......... .......... .......... 60% 10.3M 3s
 32050K .......... .......... .......... .......... .......... 60% 7.59M 3s
 32100K .......... .......... .......... .......... .......... 60% 7.17M 3s
 32150K .......... .......... .......... .......... .......... 60% 8.36M 3s
 32200K .......... .......... .......... .......... .......... 60% 11.5M 3s
 32250K .......... .......... .......... .......... .......... 61% 10.2M 3s
 32300K .......... .......... .......... .......... .......... 61% 12.3M 3s
 32350K .......... .......... .......... .......... .......... 61% 11.1M 3s
 32400K .......... .......... .......... .......... .......... 61% 10.9M 3s
 32450K .......... .......... .......... .......... .......... 61% 10.6M 3s
 32500K .......... .......... .......... .......... .......... 61% 5.65M 3s
 32550K .......... .......... .......... .......... .......... 61% 6.70M 3s
 32600K .......... .......... .......... .......... .......... 61% 8.68M 3s
 32650K .......... .......... .......... .......... .......... 61% 9.94M 3s
 32700K .......... .......... .......... .......... .......... 61% 10.3M 3s
 32750K .......... .......... .......... .......... .......... 62% 8.58M 3s
 32800K .......... .......... .......... .......... .......... 62% 10.0M 3s
 32850K .......... .......... .......... .......... .......... 62% 9.48M 3s
 32900K .......... .......... .......... .......... .......... 62% 9.75M 3s
 32950K .......... .......... .......... .......... .......... 62% 8.54M 3s
 33000K .......... .......... .......... .......... .......... 62% 5.79M 3s
 33050K .......... .......... .......... .......... .......... 62% 7.90M 3s
 33100K .......... .......... .......... .......... .......... 62% 9.72M 3s
 33150K .......... .......... .......... .......... .......... 62% 6.73M 3s
 33200K .......... .......... .......... .......... .......... 62% 5.58M 3s
 33250K .......... .......... .......... .......... .......... 62% 4.41M 3s
 33300K .......... .......... .......... .......... .......... 63% 4.92M 3s
 33350K .......... .......... .......... .......... .......... 63% 5.67M 3s
 33400K .......... .......... .......... .......... .......... 63% 10.3M 3s
 33450K .......... .......... .......... .......... .......... 63% 8.42M 3s
 33500K .......... .......... .......... .......... .......... 63% 10.0M 3s
 33550K .......... .......... .......... .......... .......... 63% 9.86M 3s
 33600K .......... .......... .......... .......... .......... 63% 7.97M 3s
 33650K .......... .......... .......... .......... .......... 63% 5.33M 3s
 33700K .......... .......... .......... .......... .......... 63% 4.50M 3s
 33750K .......... .......... .......... .......... .......... 63% 8.66M 3s
 33800K .......... .......... .......... .......... .......... 63% 8.76M 3s
 33850K .......... .......... .......... .......... .......... 64% 10.4M 3s
 33900K .......... .......... .......... .......... .......... 64% 11.5M 3s
 33950K .......... .......... .......... .......... .......... 64% 10.9M 3s
 34000K .......... .......... .......... .......... .......... 64% 8.40M 3s
 34050K .......... .......... .......... .......... .......... 64% 6.79M 3s
 34100K .......... .......... .......... .......... .......... 64% 7.09M 3s
 34150K .......... .......... .......... .......... .......... 64% 6.67M 3s
 34200K .......... .......... .......... .......... .......... 64% 9.43M 3s
 34250K .......... .......... .......... .......... .......... 64% 8.70M 3s
 34300K .......... .......... .......... .......... .......... 64% 10.5M 3s
 34350K .......... .......... .......... .......... .......... 65% 9.46M 2s
 34400K .......... .......... .......... .......... .......... 65% 9.91M 2s
 34450K .......... .......... .......... .......... .......... 65% 9.54M 2s
 34500K .......... .......... .......... .......... .......... 65% 7.82M 2s
 34550K .......... .......... .......... .......... .......... 65% 6.34M 2s
 34600K .......... .......... .......... .......... .......... 65% 9.75M 2s
 34650K .......... .......... .......... .......... .......... 65% 8.67M 2s
 34700K .......... .......... .......... .......... .......... 65% 7.46M 2s
 34750K .......... .......... .......... .......... .......... 65% 5.90M 2s
 34800K .......... .......... .......... .......... .......... 65% 9.96M 2s
 34850K .......... .......... .......... .......... .......... 65% 6.77M 2s
 34900K .......... .......... .......... .......... .......... 66% 8.20M 2s
 34950K .......... .......... .......... .......... .......... 66% 7.08M 2s
 35000K .......... .......... .......... .......... .......... 66% 8.89M 2s
 35050K .......... .......... .......... .......... .......... 66% 9.05M 2s
 35100K .......... .......... .......... .......... .......... 66% 8.59M 2s
 35150K .......... .......... .......... .......... .......... 66% 8.73M 2s
 35200K .......... .......... .......... .......... .......... 66% 10.0M 2s
 35250K .......... .......... .......... .......... .......... 66% 5.72M 2s
 35300K .......... .......... .......... .......... .......... 66% 9.10M 2s
 35350K .......... .......... .......... .......... .......... 66% 5.44M 2s
 35400K .......... .......... .......... .......... .......... 67% 11.0M 2s
 35450K .......... .......... .......... .......... .......... 67% 10.2M 2s
 35500K .......... .......... .......... .......... .......... 67% 9.73M 2s
 35550K .......... .......... .......... .......... .......... 67% 6.20M 2s
 35600K .......... .......... .......... .......... .......... 67% 8.20M 2s
 35650K .......... .......... .......... .......... .......... 67% 8.89M 2s
 35700K .......... .......... .......... .......... .......... 67% 5.05M 2s
 35750K .......... .......... .......... .......... .......... 67% 5.67M 2s
 35800K .......... .......... .......... .......... .......... 67% 11.1M 2s
 35850K .......... .......... .......... .......... .......... 67% 9.74M 2s
 35900K .......... .......... .......... .......... .......... 67% 8.35M 2s
 35950K .......... .......... .......... .......... .......... 68% 7.10M 2s
 36000K .......... .......... .......... .......... .......... 68% 7.58M 2s
 36050K .......... .......... .......... .......... .......... 68% 6.22M 2s
 36100K .......... .......... .......... .......... .......... 68% 6.40M 2s
 36150K .......... .......... .......... .......... .......... 68% 5.27M 2s
 36200K .......... .......... .......... .......... .......... 68% 6.21M 2s
 36250K .......... .......... .......... .......... .......... 68% 6.03M 2s
 36300K .......... .......... .......... .......... .......... 68% 4.52M 2s
 36350K .......... .......... .......... .......... .......... 68% 6.40M 2s
 36400K .......... .......... .......... .......... .......... 68% 5.93M 2s
 36450K .......... .......... .......... .......... .......... 69% 6.07M 2s
 36500K .......... .......... .......... .......... .......... 69% 6.10M 2s
 36550K .......... .......... .......... .......... .......... 69% 8.72M 2s
 36600K .......... .......... .......... .......... .......... 69% 9.96M 2s
 36650K .......... .......... .......... .......... .......... 69% 9.76M 2s
 36700K .......... .......... .......... .......... .......... 69% 8.24M 2s
 36750K .......... .......... .......... .......... .......... 69% 6.59M 2s
 36800K .......... .......... .......... .......... .......... 69% 7.49M 2s
 36850K .......... .......... .......... .......... .......... 69% 8.63M 2s
 36900K .......... .......... .......... .......... .......... 69% 11.5M 2s
 36950K .......... .......... .......... .......... .......... 69% 8.27M 2s
 37000K .......... .......... .......... .......... .......... 70% 8.57M 2s
 37050K .......... .......... .......... .......... .......... 70% 9.70M 2s
 37100K .......... .......... .......... .......... .......... 70% 9.23M 2s
 37150K .......... .......... .......... .......... .......... 70% 8.08M 2s
 37200K .......... .......... .......... .......... .......... 70% 7.92M 2s
 37250K .......... .......... .......... .......... .......... 70% 7.11M 2s
 37300K .......... .......... .......... .......... .......... 70% 9.67M 2s
 37350K .......... .......... .......... .......... .......... 70% 9.46M 2s
 37400K .......... .......... .......... .......... .......... 70% 10.8M 2s
 37450K .......... .......... .......... .......... .......... 70% 9.82M 2s
 37500K .......... .......... .......... .......... .......... 70% 10.9M 2s
 37550K .......... .......... .......... .......... .......... 71% 8.79M 2s
 37600K .......... .......... .......... .......... .......... 71% 9.01M 2s
 37650K .......... .......... .......... .......... .......... 71% 7.82M 2s
 37700K .......... .......... .......... .......... .......... 71% 7.42M 2s
 37750K .......... .......... .......... .......... .......... 71% 5.86M 2s
 37800K .......... .......... .......... .......... .......... 71% 9.01M 2s
 37850K .......... .......... .......... .......... .......... 71% 8.06M 2s
 37900K .......... .......... .......... .......... .......... 71% 10.3M 2s
 37950K .......... .......... .......... .......... .......... 71% 8.61M 2s
 38000K .......... .......... .......... .......... .......... 71% 8.25M 2s
 38050K .......... .......... .......... .......... .......... 72% 8.66M 2s
 38100K .......... .......... .......... .......... .......... 72% 7.55M 2s
 38150K .......... .......... .......... .......... .......... 72% 5.18M 2s
 38200K .......... .......... .......... .......... .......... 72% 7.76M 2s
 38250K .......... .......... .......... .......... .......... 72% 8.72M 2s
 38300K .......... .......... .......... .......... .......... 72% 9.26M 2s
 38350K .......... .......... .......... .......... .......... 72% 8.77M 2s
 38400K .......... .......... .......... .......... .......... 72% 6.54M 2s
 38450K .......... .......... .......... .......... .......... 72% 8.35M 2s
 38500K .......... .......... .......... .......... .......... 72% 8.77M 2s
 38550K .......... .......... .......... .......... .......... 72% 6.55M 2s
 38600K .......... .......... .......... .......... .......... 73% 11.0M 2s
 38650K .......... .......... .......... .......... .......... 73% 9.25M 2s
 38700K .......... .......... .......... .......... .......... 73% 6.98M 2s
 38750K .......... .......... .......... .......... .......... 73% 8.45M 2s
 38800K .......... .......... .......... .......... .......... 73% 7.83M 2s
 38850K .......... .......... .......... .......... .......... 73% 8.88M 2s
 38900K .......... .......... .......... .......... .......... 73% 9.51M 2s
 38950K .......... .......... .......... .......... .......... 73% 6.66M 2s
 39000K .......... .......... .......... .......... .......... 73% 9.84M 2s
 39050K .......... .......... .......... .......... .......... 73% 11.4M 2s
 39100K .......... .......... .......... .......... .......... 74% 8.28M 2s
 39150K .......... .......... .......... .......... .......... 74% 7.89M 2s
 39200K .......... .......... .......... .......... .......... 74% 10.1M 2s
 39250K .......... .......... .......... .......... .......... 74% 9.27M 2s
 39300K .......... .......... .......... .......... .......... 74% 8.81M 2s
 39350K .......... .......... .......... .......... .......... 74% 8.58M 2s
 39400K .......... .......... .......... .......... .......... 74% 9.46M 2s
 39450K .......... .......... .......... .......... .......... 74% 10.7M 2s
 39500K .......... .......... .......... .......... .......... 74% 9.24M 2s
 39550K .......... .......... .......... .......... .......... 74% 8.43M 2s
 39600K .......... .......... .......... .......... .......... 74% 12.8M 2s
 39650K .......... .......... .......... .......... .......... 75% 10.4M 2s
 39700K .......... .......... .......... .......... .......... 75% 10.5M 2s
 39750K .......... .......... .......... .......... .......... 75% 9.27M 2s
 39800K .......... .......... .......... .......... .......... 75% 8.27M 2s
 39850K .......... .......... .......... .......... .......... 75% 3.75M 2s
 39900K .......... .......... .......... .......... .......... 75% 5.40M 2s
 39950K .......... .......... .......... .......... .......... 75% 8.58M 2s
 40000K .......... .......... .......... .......... .......... 75% 10.1M 2s
 40050K .......... .......... .......... .......... .......... 75% 9.83M 2s
 40100K .......... .......... .......... .......... .......... 75% 10.7M 2s
 40150K .......... .......... .......... .......... .......... 75% 3.59M 2s
 40200K .......... .......... .......... .......... .......... 76% 4.43M 2s
 40250K .......... .......... .......... .......... .......... 76% 9.68M 2s
 40300K .......... .......... .......... .......... .......... 76% 7.59M 2s
 40350K .......... .......... .......... .......... .......... 76% 9.72M 2s
 40400K .......... .......... .......... .......... .......... 76% 13.1M 2s
 40450K .......... .......... .......... .......... .......... 76% 9.90M 2s
 40500K .......... .......... .......... .......... .......... 76% 4.73M 2s
 40550K .......... .......... .......... .......... .......... 76% 3.20M 2s
 40600K .......... .......... .......... .......... .......... 76% 7.19M 2s
 40650K .......... .......... .......... .......... .......... 76% 9.08M 2s
 40700K .......... .......... .......... .......... .......... 77% 9.77M 2s
 40750K .......... .......... .......... .......... .......... 77% 9.51M 2s
 40800K .......... .......... .......... .......... .......... 77% 6.17M 2s
 40850K .......... .......... .......... .......... .......... 77% 5.83M 2s
 40900K .......... .......... .......... .......... .......... 77% 8.23M 2s
 40950K .......... .......... .......... .......... .......... 77% 9.04M 2s
 41000K .......... .......... .......... .......... .......... 77% 10.6M 2s
 41050K .......... .......... .......... .......... .......... 77% 10.7M 2s
 41100K .......... .......... .......... .......... .......... 77% 9.61M 2s
 41150K .......... .......... .......... .......... .......... 77% 9.95M 2s
 41200K .......... .......... .......... .......... .......... 77% 12.2M 2s
 41250K .......... .......... .......... .......... .......... 78% 12.4M 2s
 41300K .......... .......... .......... .......... .......... 78% 10.5M 2s
 41350K .......... .......... .......... .......... .......... 78% 9.15M 2s
 41400K .......... .......... .......... .......... .......... 78% 10.5M 2s
 41450K .......... .......... .......... .......... .......... 78% 11.4M 2s
 41500K .......... .......... .......... .......... .......... 78% 11.0M 2s
 41550K .......... .......... .......... .......... .......... 78% 6.80M 2s
 41600K .......... .......... .......... .......... .......... 78% 10.1M 1s
 41650K .......... .......... .......... .......... .......... 78% 11.4M 1s
 41700K .......... .......... .......... .......... .......... 78% 11.9M 1s
 41750K .......... .......... .......... .......... .......... 79% 6.54M 1s
 41800K .......... .......... .......... .......... .......... 79% 8.51M 1s
 41850K .......... .......... .......... .......... .......... 79% 10.1M 1s
 41900K .......... .......... .......... .......... .......... 79% 9.10M 1s
 41950K .......... .......... .......... .......... .......... 79% 10.6M 1s
 42000K .......... .......... .......... .......... .......... 79% 9.69M 1s
 42050K .......... .......... .......... .......... .......... 79% 9.33M 1s
 42100K .......... .......... .......... .......... .......... 79% 7.70M 1s
 42150K .......... .......... .......... .......... .......... 79% 9.19M 1s
 42200K .......... .......... .......... .......... .......... 79% 7.54M 1s
 42250K .......... .......... .......... .......... .......... 79% 9.29M 1s
 42300K .......... .......... .......... .......... .......... 80% 9.66M 1s
 42350K .......... .......... .......... .......... .......... 80% 8.22M 1s
 42400K .......... .......... .......... .......... .......... 80% 11.5M 1s
 42450K .......... .......... .......... .......... .......... 80% 12.8M 1s
 42500K .......... .......... .......... .......... .......... 80% 12.3M 1s
 42550K .......... .......... .......... .......... .......... 80% 9.59M 1s
 42600K .......... .......... .......... .......... .......... 80% 12.3M 1s
 42650K .......... .......... .......... .......... .......... 80% 11.2M 1s
 42700K .......... .......... .......... .......... .......... 80% 9.86M 1s
 42750K .......... .......... .......... .......... .......... 80% 8.24M 1s
 42800K .......... .......... .......... .......... .......... 81% 8.92M 1s
 42850K .......... .......... .......... .......... .......... 81% 10.5M 1s
 42900K .......... .......... .......... .......... .......... 81% 10.0M 1s
 42950K .......... .......... .......... .......... .......... 81% 9.40M 1s
 43000K .......... .......... .......... .......... .......... 81% 10.4M 1s
 43050K .......... .......... .......... .......... .......... 81% 9.07M 1s
 43100K .......... .......... .......... .......... .......... 81% 9.76M 1s
 43150K .......... .......... .......... .......... .......... 81% 10.5M 1s
 43200K .......... .......... .......... .......... .......... 81% 9.56M 1s
 43250K .......... .......... .......... .......... .......... 81% 4.30M 1s
 43300K .......... .......... .......... .......... .......... 81% 5.80M 1s
 43350K .......... .......... .......... .......... .......... 82% 8.12M 1s
 43400K .......... .......... .......... .......... .......... 82% 9.87M 1s
 43450K .......... .......... .......... .......... .......... 82% 8.51M 1s
 43500K .......... .......... .......... .......... .......... 82% 10.4M 1s
 43550K .......... .......... .......... .......... .......... 82% 8.78M 1s
 43600K .......... .......... .......... .......... .......... 82% 11.1M 1s
 43650K .......... .......... .......... .......... .......... 82% 6.43M 1s
 43700K .......... .......... .......... .......... .......... 82% 4.82M 1s
 43750K .......... .......... .......... .......... .......... 82% 7.34M 1s
 43800K .......... .......... .......... .......... .......... 82% 9.21M 1s
 43850K .......... .......... .......... .......... .......... 82% 7.15M 1s
 43900K .......... .......... .......... .......... .......... 83% 9.01M 1s
 43950K .......... .......... .......... .......... .......... 83% 7.79M 1s
 44000K .......... .......... .......... .......... .......... 83% 4.31M 1s
 44050K .......... .......... .......... .......... .......... 83% 6.39M 1s
 44100K .......... .......... .......... .......... .......... 83% 5.79M 1s
 44150K .......... .......... .......... .......... .......... 83% 7.61M 1s
 44200K .......... .......... .......... .......... .......... 83% 4.49M 1s
 44250K .......... .......... .......... .......... .......... 83% 4.93M 1s
 44300K .......... .......... .......... .......... .......... 83% 5.22M 1s
 44350K .......... .......... .......... .......... .......... 83% 4.23M 1s
 44400K .......... .......... .......... .......... .......... 84% 4.98M 1s
 44450K .......... .......... .......... .......... .......... 84% 5.37M 1s
 44500K .......... .......... .......... .......... .......... 84% 5.66M 1s
 44550K .......... .......... .......... .......... .......... 84% 5.44M 1s
 44600K .......... .......... .......... .......... .......... 84% 5.28M 1s
 44650K .......... .......... .......... .......... .......... 84% 4.57M 1s
 44700K .......... .......... .......... .......... .......... 84% 4.61M 1s
